'id','aopf','hygleadtime','lrff','actual','averagedn','category','chinesebrand','clazz','competitorleadtime','competitorname','competitorpricing','dealerhandlingcost','dealernet','dealerpremiumpercentage','dealerpricingpremium','dealerpricingpremiumpercentage','dealerstreetpricing','ischinesebrand','marketshare','model','plant','region','series','variancepercentage','color_id','country_id'
1580,24,38.0,26,14,757.4540930979134,Order Picker,false,Class 2,38.0,Hyster,33858.92,41490.4504975923,757.4540930979134,0.1,75.74540930979128,0.0017896710068671128,42323.65,false,0.13,R30XM3,Greenville,Asia,E826,-0.25223708875858397,1533,247
1582,24,38.0,26,14,757.4540930979134,Order Picker,false,Class 2,75.0,Crown,33195.02,41490.4504975923,757.4540930979134,0.1,75.74540930979128,0.0017896710068671128,42323.65,false,0.4,SP3500,Greenville,Asia,E826,-0.2772818154442985,1534,247
1584,24,38.0,26,14,757.4540930979134,Order Picker,false,Class 2,48.0,Jungheinrich,40663.9,41490.4504975923,757.4540930979134,0.1,75.74540930979128,0.0017896710068671128,42323.65,false,0.1,EKS412,Greenville,Asia,E826,-0.042679020195057316,1535,247
1586,24,38.0,26,14,757.4540930979134,Order Picker,false,Class 2,12.0,Clark,23236.51,41490.4504975923,757.4540930979134,0.1,75.74540930979128,0.0017896710068671128,42323.65,false,0.25,OSX15,Greenville,Asia,E826,-0.824688621884689,1527,247
1721,0,0.0,0,0,10000.0,Class 3,true,Class 3,4.0,Hangcha,5600.0,-11000.0,10000.0,0.1,1000.0,0,0.0,false,0.0,'','',Pacific,'',0.8214285714285714,1529,293
1640,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,Class 5 non BT,15.0,HYG,14244.53,14244.53,0.0,0.1,0.0,0.0,14244.53,false,0.08,'',Maximal,Asia,A7S1,0.0,1530,257
1642,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,Class 5 non BT,44.0,Crown,21532.85,14244.53,0.0,0.1,0.0,0.0,14244.53,false,0.03,'',Maximal,Asia,A7S1,0.33847447040219936,1534,257
1644,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,Class 5 non BT,28.0,Jungheinrich,20437.96,14244.53,0.0,0.1,0.0,0.0,14244.53,false,0.03,'',Maximal,Asia,A7S1,0.30303562586481225,1535,257
1646,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,Class 5 non BT,24.0,Toyota,22992.7,14244.53,0.0,0.1,0.0,0.0,14244.53,false,0.39,'',Maximal,Asia,A7S1,0.3804759771579675,1537,257
1648,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,Class 5 non BT,24.0,Mitsubishi/Nichiyu,20437.96,14244.53,0.0,0.1,0.0,0.0,14244.53,false,0.31,'',Maximal,Asia,A7S1,0.30303562586481225,1538,257
1867,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,24.0,Toyota (China),16060.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.2885,'','',Asia,'',-0.36363636363636365,1537,326
1868,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,20.0,Mistsubish (China),15840.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.1058,'','',Asia,'',-0.38257575757575757,1538,326
1869,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,20.0,Unicarrier (Japan),17380.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.0962,'','',Asia,'',-0.2600690448791715,1547,326
1578,24,38.0,26,14,757.4540930979134,Order Picker,false,Class 2,38.0,Yale,42323.65,41490.4504975923,757.4540930979134,0.1,75.74540930979128,0.0017896710068671128,42323.65,false,0.12,OS030BF,Greenville,Asia,E826,-0.0017896710068671128,1532,247
1557,181,15.0,203,95,460.53064426924055,Lead Acid,false,Class 1,12.0,Clark,11593.75,18575.646291303834,460.53064426924055,0.1,46.05306442692381,0.0024134005526043763,19082.23,false,0.44,'',Maximal,Asia,A3C4,-0.6498788626998964,1527,247
1559,181,15.0,203,95,460.53064426924055,Lead Acid,false,Class 1,12.0,Doosan/Hyundai,14078.13,18575.646291303834,460.53064426924055,0.1,46.05306442692381,0.0024134005526043763,19082.23,false,0.28,'',Maximal,Asia,A3C4,-0.3587232867168384,1528,247
1561,181,15.0,203,95,460.53064426924055,Lead Acid,true,Class 1,17.0,Hangcha,16562.5,18575.646291303834,460.53064426924055,0.1,46.05306442692381,0.0024134005526043763,19082.23,false,0.15,'',Maximal,Asia,A3C4,-0.15491520388992744,1529,247
1563,181,15.0,203,95,460.53064426924055,Lead Acid,false,Class 1,15.0,HYG,19082.23,18575.646291303834,460.53064426924055,0.1,46.05306442692381,0.0024134005526043763,19082.23,false,0.02,'',Maximal,Asia,A3C4,-0.0024134005526043763,1530,247
1565,181,15.0,203,95,460.53064426924055,Lead Acid,true,Class 1,2.0,Heli,15734.38,18575.646291303834,460.53064426924055,0.1,46.05306442692381,0.0024134005526043763,19082.23,false,0.11,'',Maximal,Asia,A3C4,-0.21569982830126921,1531,247
1870,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,15.0,HYG (China),19118.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.0385,'','',Asia,'',-0.1455173135265195,1530,326
1871,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,22.0,Others (China),12320.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.2115,'','',Asia,'',-0.7775974025974026,1550,326
1872,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,11.0,HYG (Japan),20900.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.0385,'','',Asia,'',-0.04784688995215311,1530,326
1873,0,11.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,Class 5 non BT,24.0,Toyota (Japan),17050.0,9900.0,10000.0,0.1,1000.0,0.04784688995215311,20900.0,false,0.2212,'','',Asia,'',-0.2844574780058651,1537,326
1847,181,15.0,203,95,460.53064426924055,Class 1 (Lead Acid),false,Class 1,24.0,Toyota,21237.4,23209.416291303834,460.53064426924055,0.1,46.05306442692381,0.0019418563175461212,23716.0,false,0.53,'',Maximal,Asia,A3C4,-0.11887769050952199,1537,326
1849,181,15.0,203,95,460.53064426924055,Class 1 (Lead Acid),false,Class 1,20.0,Nichiyu,19800.0,23209.416291303834,460.53064426924055,0.1,46.05306442692381,0.0019418563175461212,23716.0,false,0.2,'',Maximal,Asia,A3C4,-0.2001036901225719,1553,326
1851,181,15.0,203,95,460.53064426924055,Class 1 (Lead Acid),false,Class 1,20.0,Unicarrier,20460.0,23209.416291303834,460.53064426924055,0.1,46.05306442692381,0.0019418563175461212,23716.0,false,0.15,'',Maximal,Asia,A3C4,-0.16139066786055345,1547,326
1853,181,15.0,203,95,460.53064426924055,Class 1 (Lead Acid),false,Class 1,44.0,Jungheinrich,21219.0,23209.416291303834,460.53064426924055,0.1,46.05306442692381,0.0019418563175461212,23716.0,false,0.11,'',Maximal,Asia,A3C4,-0.11984792235387737,1535,326
1855,181,15.0,203,95,460.53064426924055,Class 1 (Lead Acid),false,Class 1,15.0,HYG (HYM),23716.0,23209.416291303834,460.53064426924055,0.1,46.05306442692381,0.0019418563175461212,23716.0,false,0.01,'',Maximal,Asia,A3C4,-0.0019418563175461212,1530,326
1791,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,20.0,TCM,17179.47,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.07,'','',Asia,'',-0.3194702746941552,1546,315
1792,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,20.0,KOMATSU FORKLIFT.,17798.55,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.27,'','',Asia,'',-0.2735756564439238,1552,315
1793,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,12.0,Sumitomo (Japan),15941.31,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.26,'','',Asia,'',-0.4219534028257402,1541,315
1795,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,12.0,Yale,22441.65,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.02,'','',Asia,'',-0.010077244765870505,1532,315
1566,69,15.0,77,57,549.1261596452356,Lead Acid,true,Class 1,2.0,Heli,15734.38,18478.19122439024,549.1261596452356,0.1,54.912615964523866,0.0028776833716250075,19082.23,false,0.11,'',Maximal,Asia,A7S4,-0.21626289793207767,1531,247
1796,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,5.0,Toyota,19593.0,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.02,'','',Asia,'',-0.15693359873424179,1537,315
1797,0,12.0,0,0,10000.0,Class 1 (SN Lead Acid 1.5-3.5T),false,Class 1,5.0,Mitsubishi,19593.0,10667.8,10000.0,0.1,1000.0,0.04615143207893741,21667.8,false,0.11,'','',Asia,'',-0.15693359873424179,1538,315
1820,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,20.0,Toyota,15709.16,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.2,SN 3T,'',Asia,'',-0.1119327831659999,1537,315
1821,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,25.0,TCM,15244.85,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.28,SN 3T,'',Asia,'',-0.14579874515000138,1546,315
1822,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,17.0,KOMATSU FORKLIFT.,20661.8,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.04,SN 3T,'',Asia,'',0.15459785691469285,1552,315
1823,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,20.0,Sumitomo (Japan),16096.08,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.02,SN 3T,'',Asia,'',-0.0852039751293482,1541,315
1824,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,11.0,Hyster,19020.91,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.03,SN 3T,'',Asia,'',0.0816669654606431,1533,315
1825,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,11.0,Yale,20029.58,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.0,SN 3T,'',Asia,'',0.12791331620533244,1532,315
1826,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,20.0,Toyota,12458.99,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.27,HYM 3T,'',Asia,'',-0.4020020884517926,1537,315
1827,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,20.0,Mitsubishi,14703.15,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.7,HYM 3T,'',Asia,'',-0.1880127727731812,1538,315
1828,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,15.0,Hyster,16190.37,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.02,HYM 3T,'',Asia,'',-0.07888392915047636,1533,315
1829,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,15.0,Yale,16467.53,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.01,HYM 3T,'',Asia,'',-0.0607255611497292,1532,315
1830,0,15.0,0,0,10000.0,Class 5 (3T),false,Class 5 non BT,20.0,Caterpillar,16480.0,5467.529999999999,10000.0,0.1,1000.0,0.0607255611497292,16467.53,false,0.0,HYM 3T,'',Asia,'',-0.05992293689320381,1555,315
1896,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,40.0,Hyster,125321.24,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.011,'','',Asia,'',0.029057564384137907,1533,326
1897,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,40.0,Yale,120679.71,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.011,'','',Asia,'',-0.008286397108511447,1532,326
1898,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,36.0,BT,99792.84,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.8791,'','',Asia,'',-0.21932304962961283,1544,326
1899,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,48.0,Jungheinrich,88189.02,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.022,'','',Asia,'',-0.3797603148328443,1535,326
1900,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,26.0,Linde,99792.84,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.022,'','',Asia,'',-0.21932304962961283,1539,326
1901,0,40.0,0,0,10000.0,Class 2 (VNA 1.3-1.5T),false,Class 2,75.0,Crown,92830.55,109679.71,10000.0,0.1,1000.0,0.008286397108511447,120679.71,false,0.0549,'','',Asia,'',-0.3107722619331675,1534,326
1831,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,20.0,Toyota,16560.39,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.41,SN 3.5T,'',Asia,'',-1.334123773655089,1537,315
1832,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,25.0,TCM,23370.27,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.04,SN 3.5T,'',Asia,'',-0.6539817468946657,1546,315
1833,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,17.0,KOMATSU FORKLIFT.,23911.97,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.24,SN 3.5T,'',Asia,'',-0.6165125667186768,1552,315
1834,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,20.0,Sumitomo (Japan),17489.01,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.02,SN 3.5T,'',Asia,'',-1.2101879980627837,1541,315
1835,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,11.0,Hyster,22898.22,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.26,SN 3.5T,'',Asia,'',-0.6880788113661236,1533,315
1836,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,11.0,Yale,22132.11,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.02,SN 3.5T,'',Asia,'',-0.7465121942733882,1532,315
1837,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,20.0,Toyota,24144.12,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.25,HYM 3.5T,'',Asia,'',-0.6009695114172727,1537,315
1838,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,20.0,Mitsubishi,18185.48,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.73,HYM 3.5T,'',Asia,'',-1.1255419158581461,1538,315
1839,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,15.0,Hyster,19934.38,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.02,HYM 3.5T,'',Asia,'',-0.9390620626274807,1533,315
1840,0,15.0,0,0,10000.0,Class 5 (3.5T),false,Class 5 non BT,15.0,Yale,37654.0,26654.0,10000.0,0.1,1000.0,0.026557603441865404,37654.0,false,0.0,HYM 3.5T,'',Asia,'',-0.026557603441865404,1532,315
1579,9,38.0,9,7,0.0,Order Picker,false,Class 2,38.0,Hyster,33858.92,42323.65,0.0,0.1,0.0,0.0,42323.65,false,0.13,R30XM3,Greenville,Asia,H118,-0.2500000000000001,1533,247
1581,9,38.0,9,7,0.0,Order Picker,false,Class 2,75.0,Crown,33195.02,42323.65,0.0,0.1,0.0,0.0,42323.65,false,0.4,SP3500,Greenville,Asia,H118,-0.27499998493749983,1534,247
1583,9,38.0,9,7,0.0,Order Picker,false,Class 2,48.0,Jungheinrich,40663.9,42323.65,0.0,0.1,0.0,0.0,42323.65,false,0.1,EKS412,Greenville,Asia,H118,-0.040816301436901035,1535,247
1585,9,38.0,9,7,0.0,Order Picker,false,Class 2,12.0,Clark,23236.51,42323.65,0.0,0.1,0.0,0.0,42323.65,false,0.25,OSX15,Greenville,Asia,H118,-0.8214288634566896,1527,247
1602,122,49.0,130,4,1173.3847272727269,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,49.0,HYG,30832.12,29541.3968,1173.3847272727269,0.1,117.33847272727508,0.0038057218487497803,30832.12,false,0.14,'',Greenville,Asia,E861,-0.0038057218487497803,1530,257
1604,122,49.0,130,4,1173.3847272727269,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,62.0,Crown,38686.13,29541.3968,1173.3847272727269,0.1,117.33847272727508,0.0038057218487497803,30832.12,false,0.36,'',Greenville,Asia,E861,0.1999856674025736,1534,257
1606,122,49.0,130,4,1173.3847272727269,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,36.0,Raymond,38602.94,29541.3968,1173.3847272727269,0.1,117.33847272727508,0.0038057218487497803,30832.12,false,0.36,'',Greenville,Asia,E861,0.1982616227487525,1540,257
1608,122,49.0,130,4,1173.3847272727269,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,24.0,Mitsubishi/Nichiyu,39172.75,29541.3968,1173.3847272727269,0.1,117.33847272727508,0.0038057218487497803,30832.12,false,0.14,'',Greenville,Asia,E861,0.2099237742377731,1538,257
1610,29,40.0,31,17,2627.746994535519,Class 2 (VNA 1.3 - 2.5T),false,Class 2,40.0,Hyster,123400.53,110320.97830601093,2627.746994535519,0.1,262.77469945354096,0.002321095466922892,113211.5,false,0.03,'',Masate,Asia,B869,0.08043932469776635,1533,257
1612,29,40.0,31,17,2627.746994535519,Class 2 (VNA 1.3 - 2.5T),false,Class 2,40.0,Yale,113211.5,110320.97830601093,2627.746994535519,0.1,262.77469945354096,0.002321095466922892,113211.5,false,0.03,'',Masate,Asia,B869,-0.002321095466922892,1532,257
1614,29,40.0,31,17,2627.746994535519,Class 2 (VNA 1.3 - 2.5T),false,Class 2,75.0,Crown,84558.82,110320.97830601093,2627.746994535519,0.1,262.77469945354096,0.002321095466922892,113211.5,false,0.25,'',Masate,Asia,B869,-0.34195669593607775,1534,257
1616,29,40.0,31,17,2627.746994535519,Class 2 (VNA 1.3 - 2.5T),false,Class 2,48.0,Jungheinrich,85294.12,110320.97830601093,2627.746994535519,0.1,262.77469945354096,0.002321095466922892,113211.5,false,0.6,'',Masate,Asia,B869,-0.3303880115001309,1535,257
1618,29,40.0,31,17,2627.746994535519,Class 2 (VNA 1.3 - 2.5T),false,Class 2,26.0,Linde,92279.41,110320.97830601093,2627.746994535519,0.1,262.77469945354096,0.002321095466922892,113211.5,false,0.1,'',Masate,Asia,B869,-0.22968140671308515,1539,257
1922,0,49.0,0,0,10000.0,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,48.0,Mitsubishi,62115.0,52388.0,10000.0,0.1,1000.0,0.015775856629014956,63388.0,false,0.0341,'','',Asia,'',-0.03659341543910489,1538,335
1923,0,49.0,0,0,10000.0,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,75.0,Crown,63319.0,52388.0,10000.0,0.1,1000.0,0.015775856629014956,63388.0,false,0.4545,'','',Asia,'',-0.016882768205435966,1534,335
1924,0,49.0,0,0,10000.0,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,38.0,Raymond,62445.41,52388.0,10000.0,0.1,1000.0,0.015775856629014956,63388.0,false,0.1136,'','',Asia,'',-0.031108611505633422,1540,335
1925,0,49.0,0,0,10000.0,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,46.0,Hyster,62052.0,52388.0,10000.0,0.1,1000.0,0.015775856629014956,63388.0,false,0.1705,'','',Asia,'',-0.03764584541997035,1533,335
1926,0,49.0,0,0,10000.0,Class 2 (Pantograpgh 1.4 - 2.5T),false,Class 2,49.0,Yale,63388.0,52388.0,10000.0,0.1,1000.0,0.015775856629014956,63388.0,false,0.2273,'','',Asia,'',-0.015775856629014956,1532,335
1915,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,28.0,Linde,51420.0,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.3684,'',Masate,Asia,D435,0.37116539180141134,1539,335
1916,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,28.0,Jungheinrich,51354.0,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.2105,'',Masate,Asia,D435,0.37035721553196577,1535,335
1917,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,38.0,Still,51300.0,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.1263,'',Masate,Asia,D435,0.3696944336535784,1536,335
1918,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,24.0,BT,55022.0,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.0526,'',Masate,Asia,D435,0.41233187536673643,1544,335
1919,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,18.0,Hyster,50494.46,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.1053,'',Masate,Asia,D435,0.35963914549098197,1533,335
1920,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,18.0,Yale,52405.0,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.1263,'',Masate,Asia,D435,0.3829849145392342,1532,335
1921,57,17.0,61,18,946.4555357142856,Class 2 (MMRT 1.3 - 1.5T),false,Class 2,17.0,HYG (China),32240.03,31198.928910714283,946.4555357142857,0.1,94.64555357143036,0.002935653396458699,32240.03,false,0.0105,'',Masate,Asia,D435,-0.002935653396458699,1530,335
1857,0,12.0,0,0,10000.0,Class 1 (Li-ion),true,Class 1,2.0,Heli,14960.0,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.25,'','',Asia,'',-0.7327165775401069,1531,326
1858,0,12.0,0,0,10000.0,Class 1 (Li-ion),true,Class 1,2.0,Hangcha,14960.0,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.16,'','',Asia,'',-0.7327165775401069,1529,326
1859,0,12.0,0,0,10000.0,Class 1 (Li-ion),false,Class 1,44.0,Jungheinrich,24750.0,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.09,'','',Asia,'',-0.047330909090909035,1535,326
1860,0,12.0,0,0,10000.0,Class 1 (Li-ion),false,Class 1,15.0,HYG (China),21237.4,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.01,'','',Asia,'',-0.2205561886106584,1530,326
1861,0,12.0,0,0,10000.0,Class 1 (Li-ion),false,Class 1,44.0,iMOW,12760.0,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.06,'','',Asia,'',-1.031460815047022,1556,326
1862,0,12.0,0,0,10000.0,Class 1 (Li-ion),false,Class 1,24.0,Toyota (China Li-ion),30339.15,13921.439999999999,10000.0,0.1,1000.0,0.04012609223223056,24921.44,false,0.03,'','',Asia,'',0.14561086912454707,1537,326
