'id','file_name','uploaded_time','uuid','uploadedby_id','success','message','path','loading','size','model_type'
8352,QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024100525.xlsx,2024-04-10 10:05:28.281,'3965f268-eca6-4671-88a8-5fd71fe5d5e0',1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024100525.xlsx,false,854215,6
8353,UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024100804.xlsx,2024-04-10 10:08:05.459,f2bbd3f1-7983-4c5e-a724-6ce1ecf73acc,1,true,,uploadFiles/product/UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024100804.xlsx,false,534277,15
8752,S0UyNCBBUCAyMDI0XzAxICgxKS54bHN4_10042024155425.xlsx,2024-04-10 15:54:32.723,d651be2b-1bab-4d02-b895-98cceeaff344,1,true,,uploadFiles/booking_fpa/S0UyNCBBUCAyMDI0XzAxICgxKS54bHN4_10042024155425.xlsx,false,4210016,4
9102,UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_11042024085957.xlsx,2024-04-11 09:00:07.740,bab2ac83-6ea7-4163-9872-23bf0b30a9e3,1,true,,uploadFiles/residual_value/UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_11042024085957.xlsx,false,1295645,14
8402,UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024101052.xlsx,2024-04-10 10:10:53.723,c77a7c33-1611-4c09-9314-6571568cb908,1,true,,uploadFiles/product/UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024101052.xlsx,false,534277,15
8403,QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024101231.xlsx,2024-04-10 10:12:33.997,'48dfb36f-d4b8-44be-a9b0-c9e0d3b44a11',1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024101231.xlsx,false,854215,6
8802,Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024162555.xlsx,2024-04-10 16:25:56.233,cdf07206-ac40-42cd-96ed-5e9d6b6b1548,1,true,,uploadFiles/booked/Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024162555.xlsx,false,5853,1
8452,QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024104703.xlsx,2024-04-10 10:47:06.423,'06d885b6-cce2-4a35-aaef-8483a8c38490',1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024104703.xlsx,false,854215,6
8453,UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024104727.xlsx,2024-04-10 10:47:28.217,e2529251-6eea-4d0e-8746-817e28a8399a,1,true,,uploadFiles/product/UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024104727.xlsx,false,534277,15
8454,QVBBQyBTZXJpYWwgaW4gTk9WTyAyMDIzIG1hc3RlciBmaWxlLnhsc3g=_10042024104843.xlsx,2024-04-10 10:48:45.881,'3a599a73-7bdb-4405-aa1a-3a198d8f0d34',1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyAyMDIzIG1hc3RlciBmaWxlLnhsc3g=_10042024104843.xlsx,false,769169,6
8852,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024172355.xlsx,2024-04-10 17:23:55.694,'1dbcc6b0-6610-44dc-b12f-89da0aaa18eb',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024172355.xlsx,false,50674,3
8502,Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024110744.xlsx,2024-04-10 11:07:44.851,'60f1c2b7-eb7e-4e2a-8eca-d2ac1ea917de',1,true,,uploadFiles/booked/Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024110744.xlsx,false,5853,1
8503,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024110852.xlsx,2024-04-10 11:08:52.552,'0f0cc466-5fbc-42b4-83f3-8918dd65bd04',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024110852.xlsx,false,50674,1
8902,QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024180059.xlsx,2024-04-10 18:01:02.359,'00bd6390-f708-4df8-a74d-4b17a7edbf91',1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyBtYXN0ZXIgZmlsZSgyKS54bHN4_10042024180059.xlsx,false,854215,6
8903,UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024180251.xlsx,2024-04-10 18:02:52.454,debb61a4-c7ba-4818-8933-9d2428353a77,1,true,,uploadFiles/product/UHJvZHVjdCBGY3N0IGRpbWVuc2lvbiAyMDIzXzAyXzI0Lnhsc3g=_10042024180251.xlsx,false,534277,15
8904,QVBBQyBTZXJpYWwgaW4gTk9WTyAyMDIzIG1hc3RlciBmaWxlLnhsc3g=_10042024180307.xlsx,2024-04-10 18:03:09.712,b8ca80bd-dba9-4c40-b2d3-628ef7660c85,1,true,,uploadFiles/product/QVBBQyBTZXJpYWwgaW4gTk9WTyAyMDIzIG1hc3RlciBmaWxlLnhsc3g=_10042024180307.xlsx,false,769169,6
8552,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111159.xlsx,2024-04-10 11:12:00.148,'4e11f902-d193-4146-9206-880741bb3f7a',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111159.xlsx,false,50674,3
8553,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111229.xlsx,2024-04-10 11:12:29.956,eade70ef-9cf5-4b0e-8d6c-cc779b422a41,1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111229.xlsx,false,50674,3
8952,UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184547.xlsx,2024-04-10 18:45:47.823,b65b39c0-ec71-4c97-9f72-04de3d2f38bc,1,false,,uploadFiles/residual_value/UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184547.xlsx,true,1295645,14
8954,UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184734.xlsx,2024-04-10 18:47:34.785,'17bb54a1-9a80-451f-8971-dbe8ec2e5d9d',1,false,,uploadFiles/residual_value/UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184734.xlsx,true,1295645,14
8602,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111249.xlsx,2024-04-10 11:12:50.300,ed094f80-0d73-43a2-9c5b-2e874e50a93e,1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111249.xlsx,false,50674,3
8603,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111348.xlsx,2024-04-10 11:13:48.769,'842b0d66-2b3c-4f1f-a2f3-0a1003436949',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111348.xlsx,false,50674,3
8604,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111349.xlsx,2024-04-10 11:13:49.671,'7288ac5f-bb8e-4f57-b17e-547acfd33bed',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111349.xlsx,false,50674,3
8605,Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111350.xlsx,2024-04-10 11:13:50.486,'70826788-bfae-4615-a85a-fe1d9ce0141c',1,true,,uploadFiles/booked/Q29zdF9EYXRhXzExXzE5XzIwMjNfMTFfMDFfMzcgZmFrZS54bHN4_10042024111350.xlsx,false,50674,3
8953,Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024184644.xlsx,2024-04-10 18:46:44.962,a18ffa19-27c1-4b41-9111-73cc5582fa26,1,true,,uploadFiles/booked/Qk9PS0VEIE9SREVSUyBPY3QgRmluYWwgdGVzdCAyMDIzLnhsc3g=_10042024184644.xlsx,false,5853,1
8652,U0FQIEtFMjQgKHNoaXBtZW50IGRhdGEpIChjb3B5KS54bHN4_10042024112107.xlsx,2024-04-10 11:21:09.872,c65b102d-10ab-486d-bdf4-efa3f5f4078e,1,true,,uploadFiles/shipment/U0FQIEtFMjQgKHNoaXBtZW50IGRhdGEpIChjb3B5KS54bHN4_10042024112107.xlsx,false,641852,5
9002,UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184835.xlsx,2024-04-10 18:48:35.687,f3663f0e-d5f7-42e2-a1e5-53aa03b1a621,1,false,,uploadFiles/residual_value/UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184835.xlsx,true,1295645,14
9003,UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184857.xlsx,2024-04-10 18:48:57.705,f9d74c03-6635-456a-ac30-01dd1a8316d1,1,false,,uploadFiles/residual_value/UlYgQVNJQSAyMDIzIHYxLjEtMi54bHN4_10042024184857.xlsx,true,1295645,14
4402,XzIwMjQtMTA2NjI5N19leGFtcGxlX25ld3F1b3RlIEhZTSAoMSkueGxzeA==_19032024104711.xlsx,2024-03-19 10:47:11.827,'524b1472-3221-41fb-8d1d-1a0e762c5019',1,true,,/uploadFiles/novo/XzIwMjQtMTA2NjI5N19leGFtcGxlX25ld3F1b3RlIEhZTSAoMSkueGxzeA==_19032024104711.xlsx,false,19437,11
252,U0FQIEtFMjQgMjAyMy5YTFNY_17012024094558.xlsx,2024-01-17 09:45:58.964,'6bf9b770-9a69-4f26-b973-731eb950127c',1,false,,,false,0,
352,U0FQIEtFMjQgMjAyMy5YTFNY_17012024151432.xlsx,2024-01-17 15:14:32.666,'99b9e423-4f7b-4d80-9e5e-92c41dd35559',1,false,,,false,0,
402,U0FQIEtFMjQgMjAyMy5YTFNY_17012024083410.xlsx,2024-01-17 08:34:10.747,'34d4adbc-ed00-487a-bc32-d0ba6932f28b',1,false,,,false,0,
403,U0FQIEtFMjQgMjAyMy5YTFNY_17012024101844.xlsx,2024-01-17 10:18:44.259,'328dad73-21f2-4029-a978-6f16854fd6b6',1,false,,,false,0,
4652,U05fQVVELnhsc3g=_20032024094445.xlsx,2024-03-20 09:44:46.386,'768456e3-df29-4c4d-9c41-bdc2eb5c5389',1,true,,/uploadFiles/novo/U05fQVVELnhsc3g=_20032024094445.xlsx,false,57769,11
4952,U05fQVVELnhsc3g=_20032024110711.xlsx,2024-03-20 11:07:11.321,'86ccfb4d-639a-4c7d-b525-5246e409dba4',1,true,,/uploadFiles/novo/U05fQVVELnhsc3g=_20032024110711.xlsx,false,57769,11
5102,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024111428.xlsx,2024-03-21 11:14:28.527,'669f0dd4-1432-41fc-bf2e-5848159813ec',1,false,'class java.util.HashMap$KeySet cannot be cast to class java.util.List (java.util.HashMap$KeySet and java.util.List are in module java.base of loader ''bootstrap'')',uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024111428.xlsx,false,675366,11
5402,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVC54bHN4_21032024160633.xlsx,2024-03-21 16:06:34.270,'27df63bf-e2df-472b-8672-d3b966d94632',1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVC54bHN4_21032024160633.xlsx,false,800139,11
5403,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160641.xlsx,2024-03-21 16:06:41.556,'794b9d39-366a-4570-bb74-1cfec35d55d1',1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160641.xlsx,false,675365,11
5404,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160713.xlsx,2024-03-21 16:07:13.823,'1f270e4a-b93b-4c7f-b3b9-855156c45d00',1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160713.xlsx,false,675365,11
5405,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160722.xlsx,2024-03-21 16:07:22.137,a22fb155-6c45-4c75-b8a7-c370112980b2,1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160722.xlsx,false,675365,11
5652,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024162559.xlsx,2024-03-21 16:25:59.520,'2c19f514-2f45-49fd-bf61-d29b14d5404e',1,false,Cannot get a NUMERIC value from a STRING cell,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024162559.xlsx,false,675419,11
5952,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024170027.xlsx,2024-03-21 17:00:27.501,'8767c480-a2af-4a7e-bc7e-5bab49aa2ed3',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024170027.xlsx,true,675419,11
6252,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174438.xlsx,2024-03-21 17:44:38.554,'114c95a9-aaf2-4fd2-bf2c-6d21c3fd96a4',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174438.xlsx,true,675419,11
6253,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174454.xlsx,2024-03-21 17:44:54.362,'3a7af863-627f-4036-a410-7559a4594ca8',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174454.xlsx,true,675419,11
3652,/tmp/uploadFiles/XzIwMjQtMTA2NjI5N19leGFtcGxlX25ld3F1b3RlIEhZTSAoMSkueGxzeA==_05032024144155511.xlsx,2024-03-05 14:41:55.535,'477043eb-5394-4e04-87aa-5def83b84685',1,false,,,false,0,
6254,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174500.xlsx,2024-03-21 17:45:00.994,'28e93753-d38d-47f4-85b2-8dbc4f836a10',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174500.xlsx,true,675419,11
3802,XzIwMjQtMTA2NjI5N19leGFtcGxlX25ld3F1b3RlIEhZTSAoMSkueGxzeA==_11032024135538.xlsx,2024-03-11 13:55:39.129,'9b6f6a7b-cb03-4832-8dbb-5e330dd551ab',1,true,,/uploadFilesnovo/XzIwMjQtMTA2NjI5N19leGFtcGxlX25ld3F1b3RlIEhZTSAoMSkueGxzeA==_11032024135538.xlsx,false,0,11
4052,VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fT2N0ICAyMDIzIFJldi54bHNi_11032024142529.xlsx,2024-03-11 14:26:36.887,'472454bb-5331-4e07-86f8-57181d07d4c9',1,true,,/uploadFiles/macro/VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fT2N0ICAyMDIzIFJldi54bHNi_11032024142529.xlsx,false,0,
4302,VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fTWFyIDIwMjQueGxzYg==_13032024153513.xlsx,2024-03-13 15:35:28.613,'45884260-2e74-4df5-8a19-a35ac26bb83c',1,true,,/uploadFiles/macro/VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fTWFyIDIwMjQueGxzYg==_13032024153513.xlsx,false,0,
404,U0FQIEtFMjQgMjAyMy5YTFNY_17012024103425.xlsx,2024-01-17 10:34:25.095,'25905e91-003c-40e3-a1e0-2343c88a2008',1,false,,,false,0,
902,RVhDREVDMjAyMy54bHN4_05022024140310.xlsx,2024-02-05 14:03:10.037,'013c1e83-f341-4c20-a85a-2f8ddde2b9bd',1,false,,,false,0,
903,RVhDREVDMjAyMy54bHN4_05022024140706.xlsx,2024-02-05 14:07:06.873,cdf4d3c5-63d1-4af1-9ed8-587b6a6ffdc7,1,false,,,false,0,
904,RVhDREVDMjAyMy54bHN4_05022024140719.xlsx,2024-02-05 14:07:19.540,c26eb17d-6098-416b-8b11-35e4e18a87de,1,false,,,false,0,
905,RVhDSkFOMjAyNC54bHN4_05022024140726.xlsx,2024-02-05 14:07:26.545,e5c42e28-bbde-4999-9e4c-c56704104fbd,1,false,,,false,0,
906,RVhDU0VQMjAyMy54bHN4_05022024140744.xlsx,2024-02-05 14:07:44.719,cf3e1d65-05a9-4ff9-aaa2-2165c78fd0cf,1,false,,,false,0,
4452,XzIwMjQtMTA0NjE3NV9DS1JYVDFYSDI1WFRSRU5ULnhsc3g=_19032024172731.xlsx,2024-03-19 17:27:31.908,dfd14365-1576-4d84-bcc6-cb7073ea3245,1,true,,/uploadFiles/novo/XzIwMjQtMTA0NjE3NV9DS1JYVDFYSDI1WFRSRU5ULnhsc3g=_19032024172731.xlsx,false,769489,11
4702,U05fQVVELnhsc3g=_20032024100047.xlsx,2024-03-20 10:00:47.833,'444148f1-1e52-4c20-8baa-66aa0ccdf5e6',1,true,,/uploadFiles/novo/U05fQVVELnhsc3g=_20032024100047.xlsx,false,57769,11
5002,XzIwMjQtMTA0NjE3NV9DS1JYVDFYSDI1WFRSRU5ULnhsc3g=_20032024162027.xlsx,2024-03-20 16:20:27.188,'6efc6e8c-d5e4-45b7-af48-a0ed1acc4d98',1,true,,/uploadFiles/forecast_pricing/XzIwMjQtMTA0NjE3NV9DS1JYVDFYSDI1WFRSRU5ULnhsc3g=_20032024162027.xlsx,false,662123,12
5152,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024111620.xlsx,2024-03-21 11:16:20.827,ece3c213-d21c-42b3-a891-4bef3c52e989,1,false,Missing column [Quote Number:],uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024111620.xlsx,false,675366,11
5153,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVC54bHN4_21032024112504.xlsx,2024-03-21 11:25:04.372,'5964593f-83e8-4823-98e5-ff4ad3109ae6',1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVC54bHN4_21032024112504.xlsx,false,800139,11
5406,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160830.xlsx,2024-03-21 16:08:31.018,a31df129-00e2-42af-a825-0f585ba3f753,1,true,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024160830.xlsx,false,675401,11
1063,RVhDREVDMjAyMy54bHN4_06022024113018.xlsx,2024-02-06 11:30:18.370,'87917ca1-24cc-4c2e-8d71-f42b5120239a',1,false,,,false,0,
5702,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024162710.xlsx,2024-03-21 16:27:10.313,'97cba264-10c5-4487-94ce-b5ebbc277f0d',1,false,Cannot get a NUMERIC value from a STRING cell,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024162710.xlsx,false,675419,11
6002,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024170114.xlsx,2024-03-21 17:01:14.803,'385eafb2-713d-4650-9392-8bbf63e86fd2',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024170114.xlsx,true,675419,11
6302,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174631.xlsx,2024-03-21 17:46:31.627,'7dacad7c-1b30-4eb1-9605-20959cd93cd6',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_21032024174631.xlsx,true,675419,11
6502,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024092316.xlsx,2024-03-25 09:23:16.807,'1201639f-dd5e-4aa5-b079-33bd0550db11',1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024092316.xlsx,true,675419,11
6702,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024095342.xlsx,2024-03-25 09:53:42.164,bea4964a-f57b-4289-9068-65cefb449213,1,false,,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024095342.xlsx,true,675419,11
6852,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024100221.xlsx,2024-03-25 10:02:21.029,'293a1863-39aa-459b-869c-cc5f1b83851e',1,false,Incorrect format of Cell 5:3,uploadFiles/novo/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024100221.xlsx,false,675419,11
7002,U2NyZWVuc2hvdCBmcm9tIDIwMjQtMDMtMjUgMDktNTktMzQucG5n_25032024103117.xlsx,2024-03-25 10:31:17.763,'67a0ba25-7d31-45b4-860d-e67e115f1168',9,false,Invalid file format: U2NyZWVuc2hvdCBmcm9tIDIwMjQtMDMtMjUgMDktNTktMzQucG5n_25032024103117.xlsx is not Excel,uploadFiles/novo/U2NyZWVuc2hvdCBmcm9tIDIwMjQtMDMtMjUgMDktNTktMzQucG5n_25032024103117.xlsx,false,87170,11
7152,RVhDREVDMjAyMy54bHN4_25032024112210.xlsx,2024-03-25 11:22:10.299,ed39515a-bbcb-4a7b-adc0-ed5c5100f921,1,false,Incorrect format of Cell 1:4,uploadFiles/exchange_rate/RVhDREVDMjAyMy54bHN4_25032024112210.xlsx,false,769760,7
7252,RVhDREVDMjAyMy54bHN4_25032024112407.xlsx,2024-03-25 11:24:09.887,'928924aa-24ee-4661-9300-540fc5b7e392',1,true,,uploadFiles/exchange_rate/RVhDREVDMjAyMy54bHN4_25032024112407.xlsx,false,769760,7
7352,RVhDREVDMjAyMy54bHN4_25032024112605.xlsx,2024-03-25 11:26:08.387,'1d709847-de9d-4733-ba1f-b80411d8cc43',1,true,,uploadFiles/exchange_rate/RVhDREVDMjAyMy54bHN4_25032024112605.xlsx,false,769760,7
7452,XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024112816.xlsx,2024-03-25 11:28:16.175,ad635df5-fb9c-4d96-b153-221fecda3ecf,1,false,'Invalid file name: ''_2023-1042060_Vismark-P2.0UT (copy).xlsx''',uploadFiles/exchange_rate/XzIwMjMtMTA0MjA2MF9WaXNtYXJrLVAyLjBVVCAoY29weSkueGxzeA==_25032024112816.xlsx,false,675419,7
7453,RVhDREVDMjAyMy54bHN4_25032024113155.xlsx,2024-03-25 11:31:55.384,e2c10965-27f3-40d3-a96c-c63fae7ff420,1,false,,uploadFiles/exchange_rate/RVhDREVDMjAyMy54bHN4_25032024113155.xlsx,true,778805,7
4303,VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fTWFyIDIwMjQueGxzYg==_13032024154456.xlsx,2024-03-13 15:45:28.576,'17655cdf-1325-412b-9bca-b12f27e0cf2f',1,true,,/uploadFiles/macro/VVNEIEFVRCBNYXJnaW4gQW5hbHlzaXMgVGVtcGxhdGUgTWFjcm9fTWFyIDIwMjQueGxzYg==_13032024154456.xlsx,false,0,
