'country','years','gdp','per_capita','growth','share_of_world'
337,2022,1692956646855.7,65099.8459118981,4.26894639349867,0.016781958932057417
337,2021,1559033756285.13,60697.2454358579,2.11183088925151,0.016047171462978845
337,2020,1330381544909.3,51868.2475567823,-0.33468635945016,0.015601498659350415
337,2019,1394671325960.57,55049.571919719,2.1811091061096,0.015888728341228828
337,2018,1429733668185.91,57273.5204750079,2.90636311509867,0.01652056185767803
337,2017,1326882104817,53954.553494614,2.31870938698817,0.01628393867477228
337,2016,1207580901578.72,49918.7939327254,2.77914262537222,0.015781456022751827
337,2015,1351768945139.11,56758.8692027821,2.20181015336807,0.017955768064133657
337,2014,1468597690006.22,62558.2438786332,2.60740103188527,0.018394914703977014
337,2013,1577301840200.01,68198.4193446869,2.60619844706027,0.020296048955670172
337,2012,1547649835732.89,68078.0442283168,3.91840962538336,0.020468161182817836
337,2011,1398701323029.63,62609.6607161044,2.40897178005686,0.01891027720308411
337,2010,1148890200292.42,52147.0241942843,2.22653807797504,0.017222914601104686
337,2009,928762122698.05,42816.5674002829,1.89257360858259,0.015254123531124467
337,2008,1056112427190.38,49701.2817843335,3.58622797986055,0.016443268611784235
337,2007,855007458585.224,41051.6120652288,3.77339268108837,0.014628819490785192
337,2006,748417562769.636,36595.7071548423,2.75529824273126,0.01443076988445756
337,2005,695692898676.56,34479.7679298388,3.15413925672789,0.01453622862531336
337,2004,614659980082.515,30836.7306824685,4.22432172716931,0.013907775912033042
337,2003,467739079790.332,23718.1338501868,3.09068718165635,0.01192626931843737
337,2002,395788696012.059,20301.8431713256,3.97963375579748,0.01131390720960394
337,2001,379629301675.108,19695.7297379144,2.02512731541893,0.011268571853929755
337,2000,416167815092.908,21870.4159669594,3.92151782931303,0.012276709967865165
338,2022,248101705541.399,48418.5916631992,2.85110083497695,0.0024593852660682158
338,2021,255551704625.831,49996.4206725811,5.16784735916997,0.0026303997621955457
338,2020,212569779569.519,41760.5947840005,-0.653921432098016,0.002492824065143179
338,2019,213091987153.092,42796.4305818389,2.44598315515373,0.0024276405720438706
338,2018,211886686924.483,43236.8866923404,3.52518320036961,0.00244834908490048
338,2017,206556258844.567,42910.9728362488,3.52441324940476,0.0025349271345996563
338,2016,188838342527.975,40058.1961621466,3.80175804809272,0.0024678628107802293
338,2015,178064471137.921,38630.7265886928,3.73643071502539,0.0023652595036395808
338,2014,201313497220.917,44572.8987536626,3.81083683791805,0.0025215514332740086
338,2013,190906575136.003,42976.6495882584,2.76492098657732,0.0024565045802700117
338,2012,176206659722.524,39973.3807587223,2.27303148188469,0.0023303891031517723
338,2011,168291357111.739,38387.6270784076,2.22157982285107,0.0022752793333840216
338,2010,146517541181.254,33676.7741239925,1.46675116493462,0.0021964319120193524
338,2009,121373602348.679,28209.3623271229,-0.112067630234833,0.001993457612446425
338,2008,133131369930.414,31252.9625640673,-1.21071159567889,0.002072804769700898
338,2007,137188946865.584,32479.9817381467,3.06511783082671,0.002347245418359713
338,2006,111538810712.665,26654.5932018985,2.79846349197119,0.0021506589244431893
338,2005,114720129550.095,27751.0654708859,3.3533157967012,0.002397031842984276
338,2004,103905210084.034,25420.234882944,4.08895692275048,0.002351040290190138
338,2003,88250885550.2626,21913.7081719961,4.72847645436924,0.0022501943372677316
338,2002,66627729311.4495,16874.1874918196,4.71396264184152,0.0019046020126693578
338,2001,53872425916.6248,13882.8568268586,3.41088144170033,0.0015991002267431113
338,2000,52623281956.7031,13641.1027183822,2.87134325680614,0.001552356397371598
344,2022,460201265527.977,2688.30550090738,7.09982877575158,0.004561888074874986
344,2021,416264800549.026,2457.92403936141,6.93867912442445,0.004284623473663412
344,2020,373902197869.16,2233.30590129762,3.44802562762527,0.0043847831932917955
344,2019,351238399005.451,2122.07839667492,7.8819067286135,0.00400146715640121
344,2018,321379127909.353,1963.41249219641,7.31940777981607,0.003713533422717652
344,2017,293754781336,1815.61026180185,6.5902548153114,0.003605056415585837
344,2016,265236390328.627,1659.96249605674,7.11347821270093,0.0034662824032181826
344,2015,195078573252.202,1236.00439239816,6.55263987816197,0.002591260605737748
344,2014,172885432686.945,1108.51495720707,6.0610593588495,0.002165475820558484
344,2013,149990529836.78,973.773904318684,6.01360565834344,0.0019300143186723046
344,2012,133355820262.925,876.818010441423,6.52145877906443,0.0017636731260439514
344,2011,128637983882.833,856.381886818701,6.46437912497728,0.0017391703961509063
344,2010,115279077465.226,776.859576940281,5.57178818533122,0.0017281387777286089
344,2009,102477779556.785,698.52094498398,5.04512479919337,0.0016831098839533048
344,2008,91631278239.3237,630.108979202923,6.01378975738535,0.0014266641339868741
344,2007,79611888213.148,552.338934530705,7.05859935449848,0.0013621260613536803
344,2006,71819083683.7403,503.538332188534,6.67190498576788,0.0013847946941775119
344,2005,69442943089.4309,492.808648889577,6.53594493875502,0.0014509828964516967
344,2004,65108544250.0425,469.116458369252,5.23953291029852,0.001473196682280694
344,2003,60158929188.2556,440.714404819588,4.73956739963045,0.0015339141465997492
344,2002,54724081490.5102,407.96296761642,3.83312393993225,0.0015643275979149555
344,2001,53991289844.3291,410.048540904043,5.07728777526728,0.0016026284757593649
344,2000,53369787318.6245,413.100185264402,5.29329471892532,0.001574377874010101
349,2022,17963171479205.3,12720.2163182363,2.98908408603653,0.17806552023255873
349,2021,17820459508852.2,12617.5051041181,8.44846941628141,0.18342641276031654
349,2020,14687744162801,10408.7195541075,2.23863835674121,0.17224443750115628
349,2019,14279968506242.8,10143.8602205959,5.95050075439315,0.1626838783400998
349,2018,13894907857925.9,9905.40638307759,6.74977383251148,0.1605555565218406
349,2017,12310491333980.9,8817.04560829162,6.94720079316534,0.1510784456366664
349,2016,11233313730288.5,8094.39016730811,6.84876220444184,0.14680428151236855
349,2015,11061572618594.8,8016.44559491162,7.0413288794755,0.1469326789006978
349,2014,10475624944290.1,7636.0743401587,7.42576365596916,0.13121239985080885
349,2013,9570471111847.82,7020.38607424065,7.7661500973591,0.12314875014046742
349,2012,8532185381696.43,6300.58217952904,7.86373644845264,0.11284086464658508
349,2011,7551545703518.14,5614.3860223103,9.55083217884199,0.1020960087861887
349,2010,6087191746738.57,4550.47394361131,10.6358710659572,0.0912525701654898
349,2009,5101691124358.41,3832.22745696438,9.3987256316321,0.08379091343920485
349,2008,4594336785752.06,3468.32706308591,9.6506789183469,0.07153207548376309
349,2007,3550327803024.69,2693.95873162278,14.2308609340471,0.06074462163114247
349,2006,2752118657221.64,2099.2194300786,12.7209556639451,0.053065551922800366
349,2005,2285961149904.26,1753.41419162417,11.3945918086888,0.04776425627860464
349,2004,1955346768757.64,1508.66791563578,10.1136213788021,0.04424320042204215
349,2003,1660280543870.95,1288.63749136212,10.038030484737,0.042333330196062655
349,2002,1470557654824.11,1148.51425712598,9.1336307895447,0.04203695815644476
349,2001,1339400897153.44,1053.11231446589,8.33573347577625,0.03975756134785515
349,2000,1211331651829.85,959.360431340438,8.49009340365161,0.03573358348504235
350,2022,359838583490.063,48983.6217162934,-3.47632986495431,0.0035670117965015268
350,2021,368911387845.418,49764.793115622,6.44172382600794,0.0037972136725936377
350,2020,344943149590.058,46109.2299946609,-6.54479911001556,0.004045177946487747
350,2019,363074545072.389,48359.0011950597,-1.67243165327264,0.004136309901042251
350,2018,361731070995.726,48537.5668888343,2.84692053389013,0.004179799823705311
350,2017,341273289534.466,46160.429791493,3.79610314564431,0.004188219358707452
350,2016,320860317562.562,43734.1980702999,2.1754189894252,0.004193212218278584
350,2015,309385622601.348,42432.1619740441,2.38784706747271,0.00410961984426688
350,2014,291459995978.893,40315.3739510191,2.76238422541562,0.0036506810559061367
350,2013,275696879834.966,38403.7777145477,3.1015529558385,0.0035475501438243687
350,2012,262628865879.697,36730.796195815,1.70031994385079,0.0034733502591952287
350,2011,248513617677.287,35142.4879344543,4.81473243766588,0.003359874850793437
350,2010,228638668727.291,32550.136489179,6.76769054741861,0.003427502702171302
350,2009,214047795659.045,30697.5383861641,-2.45905568784876,0.0035155519769290602
350,2008,219278749139.734,31515.5292103443,2.12785136154758,0.0034140866825636963
350,2007,211596944503.8,30593.9511738646,6.46483649993034,0.0036203350916607733
350,2006,193535442896.365,28224.0951563146,7.03262886600626,0.003731694150239587
350,2005,181569311742.213,26649.637724155,7.38815221444673,0.0037938191288807085
350,2004,169099768875.193,24928.1003722551,8.70006348101138,0.003826183204536996
350,2003,161385558801.811,23977.1734120477,3.05629169188697,0.004114960073979031
350,2002,166348866131.028,24665.8362318216,1.65669516668655,0.004755203104062212
350,2001,169404327616.605,25230.3780910304,0.56080027854064,0.005028444405348015
350,2000,171668891194.349,25756.7728723704,7.66346714088868,0.005064133052258081
341,2022,3416645826052.87,2410.88802070689,7.23969328081449,0.03386856364260572
341,2021,3150306839142.13,2238.12714218765,9.05027790869941,0.03242618307968374
341,2020,2671595405986.86,1913.21973278751,-5.83105322050864,0.03133002882092171
341,2019,2835606256616.03,2050.1638002619,3.87143693928024,0.03230451265141638
341,2018,2702929641707.38,1974.3777314935,6.45385134074191,0.031232331822636968
341,2017,2651474262735.28,1957.96981329558,6.79538342343425,0.03253977435928501
341,2016,2294796885682.55,1714.27953740039,8.25630549903522,0.029989904680673026
341,2015,2103588360066.32,1590.17433135955,7.99625379040316,0.02794230835941794
341,2014,2039126479228.11,1559.86377870535,7.41022760058425,0.025541070853695256
341,2013,1856721507681.08,1438.05700508042,6.38610640116532,0.023891502346920734
341,2012,1827637590787.19,1434.01798721629,5.45638875261152,0.024171088270942324
341,2011,1823051829900.81,1449.60330101563,5.24131500151445,0.024647446092594966
341,2010,1675615519489.35,1350.63447029491,8.49758470212609,0.02511900875219011
341,2009,1341888016984.36,1096.63613605519,7.86188883244891,0.022039363014236382
341,2008,1198895139014.62,993.503405266506,3.08669805952395,0.018666341102173304
341,2007,1216736438842.41,1022.73246704551,7.66081506586751,0.020817850830376388
341,2006,940259888794.351,802.013742049265,8.06073257216011,0.01812981784735775
341,2005,820381595510.643,710.509344848758,7.92343062107486,0.01714154974849947
341,2004,709148514815.787,624.105094381691,7.92293661259009,0.016045747164285844
341,2003,607699285436.048,543.843798895899,7.8603814759073,0.01549493223012506
341,2002,514937948874.212,468.844428308942,3.80397532112175,0.014719875102469082
341,2001,485441014538.638,449.911124933268,4.82396626555771,0.014409390763663174
341,2000,468394937255.803,442.034778911498,3.84099115659129,0.013817379880330606
315,2022,1319100220407.72,4787.99930771921,5.30859500543608,0.013075990910496781
315,2021,1186505455736.54,4334.2159826606,3.70305535690933,0.012212728822070418
315,2020,1059054842698.48,3895.61815200225,-2.06551182934165,0.012419627115065971
315,2019,1119099871350.2,4151.22755440796,5.01928768046282,0.012749293336435999
315,2018,1042271532988.63,3902.661675559,5.17429153955024,0.01204343977930061
315,2017,1015618744159.73,3839.78507460491,5.06978590134916,0.012464011148245305
315,2016,931877364037.698,3558.81885175737,5.03306918280177,0.012178382102542835
315,2015,860854232686.214,3322.58167895444,4.87632230022123,0.011434867619000302
315,2014,890814755533.537,3476.62485441547,5.006668425755,0.011157896785888412
315,2013,912524136718.018,3602.88551680629,5.5572636889101,0.011741972322628523
315,2012,917869913332.649,3668.21208337097,6.03005065305615,0.01213912145834659
315,2011,892969104563.171,3613.8008884858,6.16978420771008,0.012072837154756627
315,2010,755094157621.936,3094.44307866403,6.2238541798264,0.011319551850303557
315,2009,539580085616.492,2239.09526529896,4.62887118346032,0.008862141424348987
315,2008,510228634990.598,2144.38954419287,6.01370359922831,0.00794406569089829
315,2007,432216737774.861,1840.32992667702,6.34502222761846,0.007395047346448667
315,2006,364570515618.357,1572.79793972155,5.50095178537065,0.007029542703510693
315,2005,285868619196.085,1249.39769359418,5.69257130261316,0.005973112005803122
315,2004,256836875295.452,1136.75521127965,5.03087394494024,0.0058113913762148535
315,2003,234772463823.808,1052.41319921916,4.78036912376109,0.005986157139939931
315,2002,195660611165.183,888.901389665655,4.49947538889633,0.005593100615561364
315,2001,160446947784.909,739.003946535355,3.64346644786215,0.004762561667079326
315,2000,165021012077.81,770.865351580294,4.92006774777576,0.004868024461311525
326,2022,407027451714.616,11993.1876132994,8.65034422372288,0.004034786119054641
326,2021,373832428055.449,11134.6229528189,3.29764100831838,0.0038478660562949033
326,2020,337456163961.211,10164.344431073,-5.45684658426701,0.003957377422872549
326,2019,365177721021.516,11132.1027429418,4.41318742129586,0.004160270235414558
326,2018,358788845712.53,11073.9789704691,4.84308697634881,0.004145802432532494
326,2017,319109094160.343,9979.70447282371,5.81272240983328,0.003916212978534236
326,2016,301256033870.334,9555.66959336559,4.44978139761541,0.003937010633323095
326,2015,301355266964.947,9699.60046342736,5.09153242155011,0.00400295131648465
326,2014,338066095097.254,11045.5801207599,6.00672194558203,0.004234445570722797
326,2013,323276235524.415,10727.6690215542,4.69372252557893,0.004159781048360591
326,2012,314443047642.111,10601.5104558966,5.47345419253853,0.004158609288326125
326,2011,297951668674.835,10209.3719445027,5.29391283414003,0.004028271479402359
326,2010,255017638455.59,8880.14580454109,7.42484738326097,0.003822947578261274
326,2009,202257453036.641,7167.87719423373,-1.51352871598714,0.0033219056831784435
326,2008,230811614370.384,8343.3033817446,4.83176988913097,0.003593649005635291
326,2007,193549569477.733,7144.00023998183,6.29878592740947,0.003311552064228828
326,2006,162692258307.056,6137.15053996313,5.5848470671515,0.003136984830932545
326,2005,143534405818.501,5536.83748306949,5.33213916141486,0.002999094776654125
326,2004,124749473684.211,4924.33811126582,6.78343772370305,0.002822678849062462
326,2003,110202368421.053,4454.52676383656,5.7884992858875,0.0028099065955923186
326,2002,100845526315.789,4177.10494176499,5.39098830692797,0.002882742581424675
326,2001,92783947368.4211,3941.12266621369,0.517675319192861,0.0027541145354134954
326,2000,93789736842.1053,4087.56259349384,8.85886816969386,0.002766743019077226
307,2022,404284326110.463,3498.5098055874,7.57033248795027,0.004007594033941375
307,2021,394087359844.049,3460.53938169242,5.71473313483246,0.00405635055002203
307,2020,361751145451.597,3224.42281121767,-9.5182947406494,0.004242286757793489
307,2019,376823402244.928,3413.84904430419,6.11852566118505,0.004292943118166988
307,2018,346841896583.515,3194.67270132209,6.34148557098946,0.004007755524574556
307,2017,328480736798.792,3077.43441889625,6.93098832521765,0.0040312248951561965
307,2016,318627003012.52,3038.15203684461,7.14945675286656,0.004164025804920786
307,2015,306445871246.718,2974.29691673713,6.34830971539886,0.004070570646044229
307,2014,297483555344.802,2935.92859830401,6.34798748029741,0.003726129125519925
307,2013,283902828581.65,2847.56794274704,6.75053130394745,0.003653140800758681
307,2012,261920540972.102,2671.77752181561,6.89695170786769,0.0034639824370666567
307,2011,234216730295.938,2431.19996066282,3.85823282420755,0.003166582616725208
307,2010,208368893151.144,2201.77682813479,7.33449996514402,0.0031236402324220764
307,2009,175974755881.372,1893.28164063577,1.44832306275669,0.00289023486097379
307,2008,181624626327.361,1990.35612886581,4.34448730509183,0.0028278263187952943
307,2007,155980408673.403,1741.60351144895,6.51929155018938,0.0026687594589616965
307,2006,127652926368.069,1452.22140548112,5.31641682136939,0.0024613666182259526
307,2005,107419977318.166,1245.2865836997,4.94250511877678,0.002244498042445589
307,2004,95001999685.3314,1122.85552182107,6.56922851180626,0.002149589310566875
307,2003,87039092974.2272,1049.38649463156,5.08691113513073,0.00221929641737111
307,2002,84307345887.543,1037.17478776606,3.71625500158383,0.0024099866875192002
307,2001,78921234457.5487,991.147982051369,3.04923150985866,0.002342626339330427
307,2000,83669788254.7279,1073.26443619332,4.38250483347254,0.0024682103858672234
257,2022,466788426791.966,82807.6290622897,3.64697207108541,0.004627185358190786
257,2021,423797100521.555,77710.0892373091,8.88235399664532,0.0043621536160881515
257,2020,348392090695.217,61273.9916594455,-3.90105340221118,0.004085623975098273
257,2019,376837580397.579,66070.4868123062,1.33126132689951,0.0042931046421129234
257,2018,376869492498.009,66836.521995236,3.57543271019112,0.004354724171100303
257,2017,343272878686.388,61164.8973569773,4.54472821784424,0.004212758982089537
257,2016,319030057631.089,56895.6583127851,3.60165603913242,0.004169293185954551
257,2015,307998545269.398,55645.6068614606,2.97679931634806,0.004091195069123855
257,2014,314863580758.455,57564.8023114977,3.93554027709007,0.003943822566829741
257,2013,307576360584.992,56967.4257940383,4.81763099120676,0.003957761737758619
257,2012,295092888076.589,55547.5553077786,4.43549759378537,0.00390269727531396
257,2011,279356499090.458,53891.4570264372,6.21493416858989,0.003776866976032572
257,2010,239807980591.24,47236.683084953,14.5197497108994,0.0035949408997788166
257,2009,194150283771.566,38926.8054365453,0.127953382778088,0.0031887523617467562
257,2008,193617323539.203,40008.5720489092,1.86348345462035,0.003014548050835444
257,2007,180941701357.97,39432.8860198877,9.02151951268893,0.0030958367215897977
257,2006,148627286361.351,33768.4528234651,9.00676607871758,0.002865788130485399
257,2005,127807848728.398,29961.3172812732,7.36632239250758,0.002670494571325506
257,2004,115033593101.049,27608.080013423,9.93998268434957,0.0026028397602697447
257,2003,97646401095.6369,23730.3840054566,4.54825542643229,0.002489758345539026
257,2002,92538372869.6942,22159.8373710639,3.92336076702013,0.002645276569352934
257,2001,89793790669.6515,21699.7414868907,-1.07086275100448,0.002665357436143453
257,2000,96076539925.7409,23852.8389514753,9.03831632555163,0.002834202388094377
247,2022,1673916469026.56,32422.5744864287,2.61267219187226,0.01659321725164808
247,2021,1818432106880.04,35142.264267481,4.30473481906969,0.018717164843448746
247,2020,1644312831906.17,31721.2989141857,-0.709415359397681,0.019282997829232335
247,2019,1651422932447.77,31902.4169048194,2.24397786011012,0.0188137590998841
247,2018,1725373496825.43,33447.1562836166,2.90740377377135,0.019936677869571113
247,2017,1623074183501.9,31600.7358741365,3.15963574012777,0.01991890641436919
247,2016,1499679823909.61,29280.4403170048,2.94688171508626,0.019598795540983385
247,2015,1466038936206.43,28737.4391706499,2.80910326824133,0.019473635051442107
247,2014,1484488526271.8,29252.9312377352,3.2024537945736,0.018593955312354228
247,2013,1370632955321.2,27179.5170146052,3.16470863647184,0.017636721680313543
247,2012,1278046536287.01,25459.1689000965,2.40253099246186,0.016902571822053562
247,2011,1253289537500.81,25097.595426845,3.68566778212526,0.016944326983641053
247,2010,1143672241149.72,23079.2601257735,6.80482491783671,0.017144692622464864
247,2009,943941876218.743,19143.8516053025,0.792698989518186,0.01550343800004791
247,2008,1047339010225.25,21350.427979823,3.01298487281167,0.016306669848161495
247,2007,1172614086539.86,24086.4104391677,5.79954841503216,0.02006293586342292
247,2006,1053216909887.56,21743.4774514254,5.26432659466724,0.020307822292092638
247,2005,934901071332.984,19402.5026259549,4.30854271411236,0.019534389011012246
247,2004,793175561887.027,16496.1316167114,5.19739136324382,0.01794700864068744
247,2003,702714855193.904,14672.8057539465,3.14729119373409,0.017917610435429016
247,2002,627246933729.618,13165.08362497,7.72514267547173,0.017930308968473592
247,2001,547656279894.587,11561.2071745115,4.85239957151281,0.01625613226907734
247,2000,576179387819.613,12257.0206622345,9.06083332508534,0.01699695886416478
343,2022,74403578363.4355,3354.38340757565,-7.82397732646906,0.0007375485951234
343,2021,88548049121.4972,3996.57199501251,3.51222455549778,0.0009114271716289
343,2020,84440516486.1099,3852.38909102194,-4.62451581633715,0.0009902411904269
343,2019,89014978344.1404,4082.69404871533,-0.220483886072614,0.0010140990087655962
343,2018,94493871200.7869,4360.58473469252,2.31008425192161,0.0010918759759814718
343,2017,94376237797.2367,4388.20190593728,6.4606812707036,0.001158216591411399
343,2016,88012282205.8357,4107.82977539914,5.05362489256818,0.0011502019941500997
343,2015,85140955388.8509,3990.35311739446,4.2059554759927,0.0011309412405265992
343,2014,82528535713.926,3885.62361617465,6.37797889289399,0.0010337108558950271
343,2013,77000578167.353,3643.83244664348,4.05174632926911,0.0009908106769858
343,2012,70447216891.3366,3351.89247576451,8.63218138024038,0.0009316868434454
343,2011,67753284043.9282,3248.0402104632,8.66948301160571,0.000916016422945
343,2010,58636161081.712,2836.97410911231,8.01596737040464,0.0008790096691485
343,2009,42066224093.0065,2053.76645085487,3.53891205317842,0.0006909017531191
343,2008,40713826215.0093,2007.02665500962,5.95008814473897,0.0006338987814469
343,2007,32350238760.4239,1611.17558723051,6.79682611892866,0.0005534990350764
343,2006,28279802405.9138,1423.19062070134,7.66829190107919,0.0005452829292079
343,2005,24405791044.7761,1240.51831220036,6.24174804376447,0.0005099493743337
343,2004,20662525941.2985,1060.1369431645,5.44506127885352,0.0004675264209158
343,2003,18881765437.2151,978.168645643624,5.9402690780223,0.0004814415334137
343,2002,16536535647.0834,865.302139114132,3.96467568513113,0.0004727088766419
343,2001,15749753804.8344,832.427319625871,-1.54540813366026,0.0004675014063676
343,2000,16330814179.9766,869.753488572239,6.00003315828934,0.0004817495778282
274,2022,495423343049.622,6909.9562847948,2.59764412586718,0.00491103786531281
274,2021,505568063988.806,7060.89770696418,1.49209523545821,0.005203824084198254
274,2020,500457264955.763,7001.78546023389,-6.0669259685517,0.005868905336327272
274,2019,543976691793.886,7628.57603307351,2.11455779628278,0.00619722921020158
274,2018,506754208404.485,7124.55881041403,4.22287028746071,0.005855541093333443
274,2017,456356813536.764,6436.78965986703,4.1776810321001,0.005600562656221863
274,2016,413366349747.508,5854.4639077194,3.43515771692182,0.005402141472506959
274,2015,401296238228.084,5708.79409105798,3.13404724911635,0.00533048358933211
274,2014,407339040197.651,5822.37778295314,0.984468863619426,0.005102123577495154
274,2013,420333654592.547,6041.13394794203,2.68749556320556,0.005408674620099537
274,2012,397558325278.579,5748.63272062158,7.24279620249642,0.005257835263181263
274,2011,370818739623.622,5396.64358573682,0.840132083053334,0.00501342569919941
274,2010,341104766329.17,4996.37209760091,7.51339053261624,0.00511347233967335
274,2009,281710630187.319,4154.18744707842,-0.690618232300579,0.004626856164660113
274,2008,291382982430.951,4327.79747040393,1.72569884866334,0.0045367221572814925
274,2007,262942621455.053,3934.69090919863,5.43515169050809,0.00449883811781558
274,2006,221758296021.621,3343.78595174831,4.96781089246107,0.004275878999972695
274,2005,189318408468.595,2876.24577293139,4.18763842884337,0.003955733447495488
274,2004,172895685154.658,2647.26073263886,6.28934214285795,0.003912072565657514
274,2003,152280615245.887,2350.84549582551,7.18924330340971,0.00388280498224328
274,2002,134300904400.022,2091.17890312133,6.14903605210036,0.0038390888518489742
274,2001,120296476180.402,1889.97141079834,3.44424900968372,0.003570771485846802
274,2000,126392224253.794,2004.10705891031,4.45524704335014,0.0037284975509477947
335,2022,408802378904.838,4163.51429874522,8.01979237442838,0.004052380636474223
335,2021,366137569122.215,3756.48890080884,2.56156410670985,0.0037686626906286783
335,2020,346615738537.796,3586.34717624763,2.86541320912272,0.00406479254075631
335,2019,334365270496.667,3491.09140990663,7.35926270105006,0.003809240823105037
335,2018,310106478394.659,3267.22506911927,7.46500685572751,0.003583278041767071
335,2017,281353605986.903,2992.07153198845,6.94019037359206,0.003452865065542991
335,2016,257096001177.982,2760.71710111715,6.69000892660424,0.003359898480434177
335,2015,239258328381.741,2595.23484372958,6.98715430598611,0.0031781075214690345
335,2014,233451469642.519,2558.77875834959,6.42224312118567,0.002924095482932449
335,2013,213708811665.34,2367.49933068934,5.55351081026072,0.002749914057836785
335,2012,195590661129.249,2190.2324398772,5.5045447041189,0.002586748685274515
335,2011,172595049183.925,1953.55714968747,6.41316889681683,0.0023334647434796324
335,2010,147201173196.979,1684.01177184608,6.42324482239482,0.0022066801810205297
335,2009,106014659565.214,1225.84500948487,5.39789754014181,0.0017412001131355739
335,2008,99130304099.1274,1158.10162735417,5.66177120891362,0.0015434211130402418
335,2007,77414425532.2452,913.312331601755,7.12950448605439,0.0013245283953054142
335,2006,66371664817.0436,790.592516384921,6.97795481056711,0.0012797591471245507
335,2005,57633255738.1992,693.18984250035,7.54724772895918,0.0012042241388769887
335,2004,45427854693.2554,551.903505134912,7.53641060890386,0.0010278860568624926
335,2003,39552513231.9169,485.45090806895,6.89906349055258,0.0010084979968668609
335,2002,35064105500.8344,434.810292146332,6.32082099160833,0.0010023329115294295
335,2001,32685198808.5549,409.497733926552,6.19289331233377,0.0009701977948198
335,2000,31172518403.3162,394.583136574358,6.78731640463151,0.0009195712727569
