'model_code','brand','clazz','family','series','plant','segment','trucktype','description','image','id'
GP55VX,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,6879
MS15XUX,Yale,Class 3,,A7R3,Ruyi,,,,,6880
H18XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6881
J3.0UT,Hyster,Class 1,,A3C4,Maximal,,,,,6882
C1.3L,Hyster,Class 2,,B463,Masate,,,,,6883
H1.6FT,Hyster,Class 5 NOT BT,,G001,Craigavon,,,,,6884
GP16VX,Yale,Class 5 NOT BT,,D810,Craigavon,,,,,6885
RS46-41XD/62S,Hyster,Class 5 BT,,F222,Nijmegen,,,,,6886
MP25X,Yale,Class 3,,A3D9,Maximal,,,,,6887
G16EF9,Yale,Class 5 BT,,K876,Nijmegen,,,,,6888
RS 45-27 CH,Hyster,Class 5 BT,,A404,Maximal,,,,,6889
H18XDS9,Hyster,Class 5 BT,,D236,Nijmegen,,,,,6890
J1.5UT,Hyster,Class 1,,A3C4,Maximal,,,,,6891
GDP12F,Yale,Class 5 BT,,K876,Nijmegen,,,,,6892
S2.0S,Hyster,Class 3,,D442,Masate,,,,,6893
R2.0HD,Hyster,Class 2,,D435,Masate,,,,,6894
MSL15XUX,Yale,Class 3,,A7R7,Ruyi,,,,,6895
ERP16UXT,Yale,Class 1,,A7S5,Maximal,,,,,6896
S1.2S,Hyster,Class 3,,D442,Masate,,,,,6897
ERP50VM,Yale,Class 3,,A985,Craigavon,,,,,6898
ME70XN,Hyster,Class 1,,A268,Greenville,,,,,6899
GP 20MX,Yale,Class 5 NOT BT,,D871,SN,,,,,6900
RS46-29XD/62,Hyster,Class 5 BT,,F222,Nijmegen,,,,,6901
GLP25MX,Yale,Class 5 NOT BT,,D871,SN,,,,,6902
GDP8F9,Yale,Class 5 BT,,K876,Nijmegen,,,,,6903
GDP10F,Yale,Class 5 BT,,J876,Nijmegen,,,,,6904
FB35PYE,Yale,Class 1,,A901,SN,,,,,6905
MS14X,Yale,Class 3,,D847,Masate,,,,,6906
H4.5FT6,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,6907
RS46-41XD/67,Hyster,Class 5 BT,,F222,Nijmegen,,,,,6908
J2.0GXS,Hyster,Class 1,,C225,SN,,,,,6909
MSL15WUX,Yale,Class 3,,A7R6,Ruyi,,,,,6910
H35XTC,Hyster,'',,D466,'',,,,,6911
GP40VX5,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,6912
ESC030AD,Yale,Class 1,,C883,Greenville,,,,,6913
H10XD6,Hyster,Class 5 BT,,P007,Nijmegen,,,,,6914
F5.0UT,Hyster,Class 5 NOT BT,,A3B9,Maximal,,,,,6915
H11XD-ECD8,Hyster,Class 5 BT,,F214,Nijmegen,,,,,6916
H9XDL6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6917
P2.0S,Hyster,Class 3,,E439,Masate,,,,,6918
GDP10D,Yale,Class 5 BT,,K876,Nijmegen,,,,,6919
GP40UX,Yale,Class 5 NOT BT,,A7S6,Maximal,,,,,6920
J4.5XN,Hyster,Class 3,,A970,Craigavon,,,,,6921
J1.8UTT,Hyster,Class 1,,A3C5,Maximal,,,,,6922
H2.0FTS,Hyster,Class 5 NOT BT,,G001,Craigavon,,,,,6923
H170FT,Hyster,Class 5 NOT BT,,D299,Berea,,,,,6924
H4.5UT,Hyster,Class 5 NOT BT,,A3C6,Maximal,,,,,6925
GP40VX6,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,6926
J2.5XN,Hyster,Class 2,,A276,Craigavon,,,,,6927
H44XDS12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,6928
ERP30VLL,Yale,Class 2,,A976,Craigavon,,,,,6929
J80XNS,Hyster,Class 1,,A250,Craigavon,,,,,6930
H11XD-ECD9,Hyster,Class 5 BT,,F214,Nijmegen,,,,,6931
ERC060VG,Yale,Class 1,,A968,Greenville,,,,,6932
GP2.5N,Yale,Class 5 NOT BT,,E875,Craigavon,,,,,6933
H25XD12,Hyster,Class 5 BT,,J008,Nijmegen,,,,,6934
P2.0S,Hyster,Class 3,,A3D9,Maximal,,,,,6935
GP70UX6,Yale,Class 5 NOT BT,,A3D0,Maximal,,,,,6936
H9XM-EC7,Hyster,Class 5 BT,,A3C0,Maximal,,,,,6937
MS12XI,Yale,Class 3,,D847,Masate,,,,,6938
H16XDS9,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6939
K1.0H,Hyster,Class 2,,B460,Masate,,,,,6940
MR25,Yale,Class 2,,D849,Masate,,,,,6941
H10XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6942
F1.8UT4,Hyster,Class 5 NOT BT,,A3B8,Maximal,,,,,6943
ERC120VH,Yale,Class 1,,A938,Greenville,,,,,6944
GDP90F,Yale,Class 5 BT,,K876,Nijmegen,,,,,6945
KDP18UX,Yale,Class 5 NOT BT,,A7S0,Maximal,,,,,6946
F2.5UT4,Hyster,Class 5 NOT BT,,A3B8,Maximal,,,,,6947
J3.5GXS,Hyster,Class 1,,C225,SN,,,,,6948
ME60XN,Hyster,Class 1,,A268,Greenville,,,,,6949
MYMR16,Yale,Not Offer,,A7R4,unknown,,,,,6950
GP2.5N6,Yale,Class 5 NOT BT,,E875,Craigavon,,,,,6951
GP20SVX,Yale,Class 5 NOT BT,,D810,Craigavon,,,,,6952
ERP40VM,Yale,Class 3,,A985,Craigavon,,,,,6953
MPW080-E,Yale,Class 3,,B891,Greenville,,,,,6954
GLP15MX,Yale,Class 5 NOT BT,,E812,SN,,,,,6955
C1.5S,Hyster,Class 2,,B464,Masate,,,,,6956
E100XNS,Hyster,Class 1,,A099,Greenville,,,,,6957
G14DPE,Yale,Class 5 BT,,K876,Nijmegen,,,,,6958
T6.0UT,Hyster,Class 3,,A3C7,Ruyi,,,,,6959
N40ZR3,Hyster,Class 2,,E264,Greenville,,,,,6960
S120FTPRS,Hyster,Class 4,,J004,Berea,,,,,6961
MR14,Yale,Class 2,,D849,Masate,,,,,6962
MO20P,Yale,Class 2,,E857,Masate,,,,,6963
RS46-41XD/75S,Hyster,Class 5 BT,,F222,Nijmegen,,,,,6964
H190FT,Hyster,Class 5 NOT BT,,D299,Berea,,,,,6965
GDP12F,Yale,Class 5 BT,,J876,Nijmegen,,,,,6966
GDP13E,Yale,Class 5 BT,,K876,Nijmegen,,,,,6967
R1.6N,Hyster,Class 2,,D435,Masate,,,,,6968
H8XD-EC7,Hyster,Class 5 BT,,F214,Nijmegen,,,,,6969
GTP25B,Yale,'',,D871,'',,,,,6970
J35XNT,Hyster,Class 2,,K160,Craigavon,,,,,6971
H135FT,Hyster,Class 5 NOT BT,,P006,Berea,,,,,6972
YGDP16,Yale,Class 5 BT,,B674,Nijmegen,,,,,6973
ESC040AD,Yale,Class 1,,C883,Greenville,,,,,6974
GDP35MX,Yale,Class 5 NOT BT,,D871,SN,,,,,6975
MS12X,Yale,Class 3,,D847,Masate,,,,,6976
S1.4S,Hyster,Class 3,,D442,Masate,,,,,6977
H3.5XT,Hyster,Class 5 NOT BT,,D466,SN,,,,,6978
H16XD6,Hyster,Class 5 BT,,N019,Nijmegen,,,,,6979
H1.8FT,Hyster,Class 5 NOT BT,,G001,Craigavon,,,,,6980
H7XD-EC4,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6981
ERP25VL,Yale,Class 2,,A976,Craigavon,,,,,6982
FBR15SZ,Yale,Class 2,,C900,SN,,,,,6983
H30XD9,Hyster,Class 5 BT,,J008,Nijmegen,,,,,6984
H16XDS12,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6985
MS70FT,Hyster,Class 4,,H187,Berea,,,,,6986
KDP35UX4,Yale,Class 5 NOT BT,,A7R8,Maximal,,,,,6987
H8XD-EC6,Hyster,Class 5 BT,,F214,Nijmegen,,,,,6988
H36XDS12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,6989
H12XD12,Hyster,Class 5 BT,,R007,Nijmegen,,,,,6990
H9XM-EC8,Hyster,Class 5 BT,,A3C0,Maximal,,,,,6991
H4.5FTS5,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,6992
GP30UX,Yale,Class 5 NOT BT,,A7S1,Maximal,,,,,6993
ERC070VG,Yale,Class 1,,A968,Greenville,,,,,6994
FBR18WZ,Yale,Class 2,,C900,SN,,,,,6995
MR16,Yale,Class 2,,D849,Masate,,,,,6996
H2XTBD,Hyster,'',,D466,'',,,,,6997
GDP10D,Yale,Class 5 BT,,J876,Nijmegen,,,,,6998
MO12C (SPED),Yale,Class 2,,E857,Masate,,,,,6999
P3.0S,Hyster,Class 3,,A3D9,Maximal,,,,,7000
T5ZAC,Hyster,Class 3,,D476,Ramos,,,,,7001
H9XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7002
H16XD2,Hyster,Class 5 BT,,C238,Nijmegen,,,,,7003
R30XMS3,Hyster,Class 2,,E174,Greenville,,,,,7004
ERP70S,Yale,Class 1,,A410,Craigavon,,,,,7005
W45ZHD2,Hyster,Class 3,,B419,Ramos,,,,,7006
H2.5A,Hyster,Class 5 NOT BT,,R177,Craigavon,,,,,7007
GC120VX,Yale,Class 4,,G818,Berea,,,,,7008
J40XNT,Hyster,Class 2,,K160,Craigavon,,,,,7009
ERP30VL,Yale,Class 3,,A976,Craigavon,,,,,7010
H6.0UT6,Hyster,Class 5 NOT BT,,A3D0,Maximal,,,,,7011
H20XDS9,Hyster,Class 5 BT,,D236,Nijmegen,,,,,7012
N45ZR3,Hyster,Class 2,,E264,Greenville,,,,,7013
G130DP,Yale,Class 5 BT,,K876,Nijmegen,,,,,7014
H10XD-ECD8,Hyster,Class 5 BT,,F214,Nijmegen,,,,,7015
P3.0S,Hyster,Class 3,,E439,Masate,,,,,7016
GP155VX,Yale,Class 5 NOT BT,,H878,Berea,,,,,7017
RS 45-31 CH,Hyster,Class 5 BT,,A921,Maximal,,,,,7018
GC060V,Yale,Class 4,,C910,Berea,,,,,7019
ERP25UX,Yale,Class 1,,A7S4,Maximal,,,,,7020
MR14E,Yale,Class 2,,A942,Masate,,,,,7021
S12SIL,Hyster,Class 3,,D442,Masate,,,,,7022
S100FTBCS,Hyster,Class 4,,J004,Berea,,,,,7023
J2.0UT,Hyster,Class 1,,A3C4,Maximal,,,,,7024
NR035EC,Yale,Class 2,,E861,Greenville,,,,,7025
P2.0UTS,Hyster,Class 3,,A3B1,Ruyi,,,,,7026
ERP18UXT,Yale,Class 1,,A7S5,Maximal,,,,,7027
N35ZDR3,Hyster,Class 2,,E264,Greenville,,,,,7028
J4.00EX,Hyster,Class 1,,A920,SN,,,,,7029
S55FTS,Hyster,Class 4,,H187,Berea,,,,,7030
GP175VX,Yale,Class 5 NOT BT,,D909,Berea,,,,,7031
H3.5UT,Hyster,Class 5 NOT BT,,A3C1,Maximal,,,,,7032
H155FT,Hyster,Class 5 NOT BT,,P006,Berea,,,,,7033
E20MW3,Yale,Class 2,,G807,Craigavon,,,,,7034
H13XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7035
ERP7S9,Yale,Class 1,,A410,Craigavon,,,,,7036
GLP20SMX,Yale,Class 5 NOT BT,,E812,SN,,,,,7037
H9XD-ECD8,Hyster,Class 5 BT,,F214,Nijmegen,,,,,7038
G12DPE,Yale,Class 5 BT,,K876,Nijmegen,,,,,7039
MP20X,Yale,Class 3,,A3D9,Maximal,,,,,7040
GP 30MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7041
FB35SRZ,Yale,Class 1,,C881,SN,,,,,7042
G90DPF,Yale,Class 5 BT,,K876,Nijmegen,,,,,7043
OS030BF,Yale,Class 2,,E826,Greenville,,,,,7044
H5.0FT,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,7045
T3.0UTS,Hyster,Class 3,,A3C8,Ruyi,,,,,7046
ERP80S,Yale,Class 1,,A410,Craigavon,,,,,7047
H1.8XT,Hyster,Class 5 NOT BT,,D475,SN,,,,,7048
H2.5A6,Hyster,Class 5 NOT BT,,R177,Craigavon,,,,,7049
S80FTBCS,Hyster,Class 4,,J004,Berea,,,,,7050
FB20SRZ,Yale,Class 1,,C881,SN,,,,,7051
J7XNS9,Hyster,Class 1,,A250,Craigavon,,,,,7052
E30HSD3,Hyster,Class 1,,C219,Greenville,,,,,7053
MS60FT,Hyster,Class 4,,H187,Berea,,,,,7054
H12XD6,Hyster,Class 5 BT,,P007,Nijmegen,,,,,7055
MR16HD,Yale,Class 2,,D849,Masate,,,,,7056
GDP2CD,Yale,'',,D871,'',,,,,7057
H18XD9,Hyster,Class 5 BT,,D236,Nijmegen,,,,,7058
H2.5XT,Hyster,Class 5 NOT BT,,D466,SN,,,,,7059
ERC100VHS,Yale,Class 1,,A938,Greenville,,,,,7060
GDP25MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7061
GLP25L,Yale,'',,D871,'',,,,,7062
GD30CD,Yale,'',,D871,'',,,,,7063
H5.0UT6,Hyster,Class 5 NOT BT,,A3D0,Maximal,,,,,7064
N30ZDR3,Hyster,Class 2,,E264,Greenville,,,,,7065
C1.5L,Hyster,Class 2,,B464,Masate,,,,,7066
GC070V,Yale,Class 4,,C910,Berea,,,,,7067
H18XD7,Hyster,Class 5 BT,,C238,Nijmegen,,,,,7068
H4.0FT6,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,7069
GDP25A,Yale,'',,D871,'',,,,,7070
H8XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7071
MS40FT,Hyster,Class 4,,H187,Berea,,,,,7072
W30ZC,Hyster,Class 3,,C454,Greenville,,,,,7073
S120FTS,Hyster,Class 4,,J004,Berea,,,,,7074
H20XTC,Hyster,'',,D466,'',,,,,7075
H6XDEC,Hyster,Class 5 BT,,N019,Nijmegen,,,,,7076
J80XNL,Hyster,Class 1,,A250,Craigavon,,,,,7077
GP50UXS6,Yale,Class 5 NOT BT,,A7S6,Maximal,,,,,7078
ERP50VM6,Yale,Class 4,,A985,Craigavon,,,,,7079
G140DP,Yale,Class 5 BT,,K876,Nijmegen,,,,,7080
GDP15MX,Yale,Class 5 NOT BT,,E812,SN,,,,,7081
GC120VXPRS,Yale,Class 4,,G818,Berea,,,,,7082
GDP10F,Yale,Class 5 BT,,K876,Nijmegen,,,,,7083
FBR13SZ,Yale,Class 2,,C900,SN,,,,,7084
H10XD12,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7085
MO10L,Yale,Class 2,,E857,Masate,,,,,7086
F1.8UT,Hyster,Class 5 NOT BT,,A3B4,Maximal,,,,,7087
MR12E,Yale,Class 2,,A942,Masate,,,,,7088
GTP2XB,Yale,'',,D871,'',,,,,7089
H12XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7090
F3.5UT,Hyster,Class 5 NOT BT,,A3B4,Maximal,,,,,7091
ERP35UX,Yale,Class 1,,A7S4,Maximal,,,,,7092
GTP30MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7093
H7.0UT6,Hyster,Class 5 NOT BT,,A3D0,Maximal,,,,,7094
H5.0UTS6,Hyster,Class 5 NOT BT,,A3C6,Maximal,,,,,7095
GLP35MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7096
MO10S,Yale,Class 2,,B865,Masate,,,,,7097
ERP040VT,Yale,Class 2,,G807,Craigavon,,,,,7098
MP30X,Yale,Class 3,,A3D9,Maximal,,,,,7099
R30XM3,Hyster,Class 2,,E118,Greenville,,,,,7100
S1.5UTS,Hyster,Class 3,,A3B3,Ruyi,,,,,7101
T3.0UT,Hyster,Class 3,,A3C9,Ruyi,,,,,7102
MP15UX,Yale,Class 3,,A3D1,Ruyi,,,,,7103
MTC10,Yale,Class 2,,B868,Masate,,,,,7104
ERC045VG,Yale,Class 1,,A968,Greenville,,,,,7105
W40ZA,Hyster,Class 3,,C453,Greenville,,,,,7106
H28XD12,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7107
ERP030VT,Yale,Class 2,,G807,Craigavon,,,,,7108
P2.5S,Hyster,Class 3,,A3D9,Maximal,,,,,7109
E35HSD3,Hyster,Class 1,,C219,Greenville,,,,,7110
H18XD9,Hyster,Class 5 BT,,C238,Nijmegen,,,,,7111
H9XD-EC7,Hyster,Class 5 BT,,F214,Nijmegen,,,,,7112
H25XBT,Hyster,'',,D466,'',,,,,7113
GC080VXBCS,Yale,Class 4,,G818,Berea,,,,,7114
H10XD2,Hyster,Class 5 BT,,P007,Nijmegen,,,,,7115
GTP20MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7116
FBR15WZ,Yale,Class 2,,C900,SN,,,,,7117
H48XD12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,7118
J3.0XN,Hyster,Class 3,,A276,Craigavon,,,,,7119
J2.0UTT,Hyster,Class 1,,A3C5,Maximal,,,,,7120
C1.5M,Hyster,Class 2,,B464,Masate,,,,,7121
H2.0UT,Hyster,Class 5 NOT BT,,A3C1,Maximal,,,,,7122
K1.0M,Hyster,Class 2,,B460,Masate,,,,,7123
MS20X,Yale,Class 3,,D847,Masate,,,,,7124
GP50UX,Yale,Class 5 NOT BT,,A7S6,Maximal,,,,,7125
H9XD-EC8,Hyster,Class 5 BT,,F214,Nijmegen,,,,,7126
S135FT,Hyster,Class 4,,H024,Berea,,,,,7127
YGDP16,Yale,Class 5 BT,,K876,Nijmegen,,,,,7128
