'model_code','brand','clazz','family','series','plant','segment','trucktype','description','image','id'
LO7.0T,Hyster,Class 2,,E444,Masate,,,,,7129
W40ZC,Hyster,Class 3,,C454,Greenville,,,,,7130
MS50FT,Hyster,Class 4,,H187,Berea,,,,,7131
S100FT,Hyster,Class 4,,J004,Berea,,,,,7132
GP35UX,Yale,Class 5 NOT BT,,A7S1,Maximal,,,,,7133
N35ZR3,Hyster,Class 2,,E264,Greenville,,,,,7134
H25XD9,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7135
W80Z,Hyster,Class 3,,B234,Greenville,,,,,7136
KDP5.0UX,Yale,Class 5 NOT BT,,A7R9,Maximal,,,,,7137
MS15UX,Yale,Class 3,,A7S3,Ruyi,,,,,7138
S14SIL,Hyster,Class 3,,D442,Masate,,,,,7139
GP135VX,Yale,Class 5 NOT BT,,H878,Berea,,,,,7140
J30XNT,Hyster,Class 2,,K160,Craigavon,,,,,7141
KDP25UX4,Yale,Class 5 NOT BT,,A7R8,Maximal,,,,,7142
MCW030-E,Yale,Class 3,,D819,Greenville,,,,,7143
C1.3,Hyster,Class 2,,B463,Masate,,,,,7144
J3.0XNL,Hyster,Class 2,,A276,Craigavon,,,,,7145
MTC13,Yale,Class 2,,B868,Masate,,,,,7146
H20XMD,Hyster,Class 5 BT,,P007,Nijmegen,,,,,7147
C1.3,Hyster,Class 2,,B464,Masate,,,,,7148
MH8XD6,Hyster,Class 5 BT,,P007,Nijmegen,,,,,7149
MTC13,Yale,Class 2,,B869,Masate,,,,,7150
W25ZC,Hyster,Class 3,,C454,Greenville,,,,,7151
RS 45-31 CH,Hyster,Class 5 BT,,A404,Maximal,,,,,7152
E60XNL,Hyster,Class 1,,A268,Greenville,,,,,7153
MPB045VH,Yale,Class 3,,B245,Ramos,,,,,7154
ERP20UXT,Yale,Class 1,,A7S5,Maximal,,,,,7155
MR10E,Yale,Class 2,,A942,Masate,,,,,7156
W20ZR,Hyster,Class 3,,C455,Greenville,,,,,7157
GP50VX,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,7158
GC155VX,Yale,Class 4,,G879,Berea,,,,,7159
ERP90V,Yale,Class 1,,A410,Craigavon,,,,,7160
GC120SVX,Yale,Class 4,,G818,Berea,,,,,7161
GLP2BL,Yale,'',,D871,'',,,,,7162
H28XD-16CH,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7163
MS16XS,Yale,Class 3,,D847,Masate,,,,,7164
H1.5XT,Hyster,Class 5 NOT BT,,D475,SN,,,,,7165
J16XNL,Hyster,Class 1,,A935,Greenville,,,,,7166
H4.0UT,Hyster,Class 5 NOT BT,,A3C6,Maximal,,,,,7167
H175FT,Hyster,Class 5 NOT BT,,D299,Berea,,,,,7168
C1.0,Hyster,Class 2,,B463,Masate,,,,,7169
ME65XN,Hyster,Class 1,,A268,Greenville,,,,,7170
GLP30MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7171
R2.0,Hyster,Class 2,,D435,Masate,,,,,7172
H14XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7173
GP 25MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7174
E120XN,Hyster,Class 1,,A099,Greenville,,,,,7175
MO20,Yale,Class 2,,E857,Masate,,,,,7176
GP2.0N,Yale,Class 5 NOT BT,,E875,Craigavon,,,,,7177
GDP3F9,Yale,Class 5 BT,,K876,Nijmegen,,,,,7178
ERC080VH,Yale,Class 1,,A938,Greenville,,,,,7179
LO2.0,Hyster,Class 2,,E444,Masate,,,,,7180
R1.4E,Hyster,Class 2,,A432,Masate,,,,,7181
J3.5UT,Hyster,Class 1,,A3C4,Maximal,,,,,7182
MP25X,Yale,Class 3,,E843,Masate,,,,,7183
MO70T,Yale,Class 2,,E857,Masate,,,,,7184
H13XDS6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7185
MT30XUX,Yale,Class 3,,A3C8,Ruyi,,,,,7186
H20XD9,Hyster,Class 5 BT,,D236,Nijmegen,,,,,7187
H4.0FT5,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,7188
GC100VX,Yale,Class 4,,G818,Berea,,,,,7189
R1.50EX 2,Hyster,Class 2,,C915,SN,,,,,7190
H32XD-16CH,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7191
ERP45VM,Yale,Class 3,,A985,Craigavon,,,,,7192
J5.0XN6,Hyster,Class 4,,A970,Craigavon,,,,,7193
ESC035AD,Yale,Class 1,,C883,Greenville,,,,,7194
GTP35MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7195
GP60UX6,Yale,Class 5 NOT BT,,A3D0,Maximal,,,,,7196
S16SSL,Hyster,Class 3,,D442,Masate,,,,,7197
S2.0,Hyster,Class 3,,D456,Masate,,,,,7198
GC040V,Yale,Class 4,,C910,Berea,,,,,7199
H10XDS6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7200
MOMP16,Yale,Class 3,,A428,Masate,,,,,7201
H16XD9,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7202
E40HSD3,Hyster,Class 1,,C219,Greenville,,,,,7203
MCW040-E,Yale,Class 3,,D819,Greenville,,,,,7204
H2XTBT,Hyster,'',,D466,'',,,,,7205
ERP15UX,Yale,Class 1,,A7S4,Maximal,,,,,7206
MSW040-E,Yale,Class 3,,D820,Greenville,,,,,7207
MH9XD6,Hyster,Class 5 BT,,P007,Nijmegen,,,,,7208
G18DPE,Yale,Class 5 BT,,K876,Nijmegen,,,,,7209
J5.0XN,Hyster,Class 3,,A970,Craigavon,,,,,7210
R1.80EX W2,Hyster,Class 2,,C915,SN,,,,,7211
MO10,Yale,Class 2,,B865,Masate,,,,,7212
J4.0XN,Hyster,Class 3,,A970,Craigavon,,,,,7213
P2.5S,Hyster,Class 3,,E439,Masate,,,,,7214
R1.50EX W2,Hyster,Class 2,,C915,SN,,,,,7215
ERC065VG,Yale,Class 1,,A968,Greenville,,,,,7216
MR20HD,Yale,Class 2,,D849,Masate,,,,,7217
NDR035EC,Yale,Class 2,,E861,Greenville,,,,,7218
H10XD2,Hyster,Class 5 BT,,N019,Nijmegen,,,,,7219
FB40PYE,Yale,Class 1,,A901,SN,,,,,7220
FB25RZ,Yale,Class 1,,C881,SN,,,,,7221
H9XD-ECD7,Hyster,Class 5 BT,,F214,Nijmegen,,,,,7222
GDP2BD,Yale,'',,D871,'',,,,,7223
GP170SVX,Yale,Class 5 NOT BT,,H878,Berea,,,,,7224
GP25UX,Yale,Class 5 NOT BT,,A7S1,Maximal,,,,,7225
MRW020-E,Yale,Class 3,,D821,Greenville,,,,,7226
GDP20SMX,Yale,Class 5 NOT BT,,E812,SN,,,,,7227
R1.25EX 2,Hyster,Class 2,,C915,SN,,,,,7228
J1.6UTT,Hyster,Class 1,,A3C5,Maximal,,,,,7229
GDP18MX,Yale,Class 5 NOT BT,,E812,SN,,,,,7230
NR045EC,Yale,Class 2,,E861,Greenville,,,,,7231
ERP80V,Yale,Class 1,,A410,Craigavon,,,,,7232
GP190VX,Yale,Class 5 NOT BT,,D909,Berea,,,,,7233
GC050V,Yale,Class 4,,C910,Berea,,,,,7234
F3.5UT4,Hyster,Class 5 NOT BT,,A3B8,Maximal,,,,,7235
LO1.0F,Hyster,Class 2,,E444,Masate,,,,,7236
H155FTS,Hyster,Class 5 NOT BT,,P006,Berea,,,,,7237
H40XDS12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,7238
J2.5GX,Hyster,Class 1,,C225,SN,,,,,7239
GLP20MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7240
E80XN,Hyster,Class 1,,A099,Greenville,,,,,7241
P1.5UT,Hyster,Class 3,,A3D1,Ruyi,,,,,7242
J3.50EX,Hyster,Class 1,,A920,SN,,,,,7243
MS16XL,Yale,Class 3,,D847,Masate,,,,,7244
S155FT,Hyster,Class 4,,H024,Berea,,,,,7245
MTC15,Yale,Class 2,,B869,Masate,,,,,7246
LO5.0T,Hyster,Class 2,,E444,Masate,,,,,7247
H25XBL,Hyster,'',,D466,'',,,,,7248
S120FT,Hyster,Class 4,,J004,Berea,,,,,7249
GC100VXBCS,Yale,Class 4,,G818,Berea,,,,,7250
KDP25UX,Yale,Class 5 NOT BT,,A7S0,Maximal,,,,,7251
KDP18UX4,Yale,Class 5 NOT BT,,A7R8,Maximal,,,,,7252
H3.0XT,Hyster,Class 5 NOT BT,,D466,SN,,,,,7253
RSTIL4,Hyster,Class 5 BT,,C289,India,,,,,7254
M12ILY,Yale,Class 3,,D852,Masate,,,,,7255
H5.0UT,Hyster,Class 5 NOT BT,,A3C6,Maximal,,,,,7256
LO2.5,Hyster,Class 2,,E444,Masate,,,,,7257
H2.0XTS,Hyster,Class 5 NOT BT,,D475,SN,,,,,7258
J1.8UT,Hyster,Class 1,,A3C4,Maximal,,,,,7259
MRW030-E,Yale,Class 3,,D821,Greenville,,,,,7260
GC135VX,Yale,Class 4,,G879,Berea,,,,,7261
GTP25MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7262
S80FT,Hyster,Class 4,,J004,Berea,,,,,7263
H40XD-CH,Hyster,Class 5 BT,,K117,Nijmegen,,,,,7264
H16XD12,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7265
GDP16E,Yale,Class 5 BT,,K876,Nijmegen,,,,,7266
RSTILC,Hyster,Class 5 BT,,A366,India,,,,,7267
J2.5UT,Hyster,Class 1,,A3C4,Maximal,,,,,7268
H44XD12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,7269
SL1.5UT,Hyster,Class 3,,A3B6,Ruyi,,,,,7270
MPC15,Yale,Class 3,,A3D4,Staxx,,,,,7271
RS 45-27 CH,Hyster,Class 5 BT,,A921,Maximal,,,,,7272
H2.0XT,Hyster,Class 5 NOT BT,,D466,SN,,,,,7273
ERP20UX,Yale,Class 1,,A7S4,Maximal,,,,,7274
GP 35MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7275
GDP14E,Yale,Class 5 BT,,J877,Nijmegen,,,,,7276
H32XD12,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7277
MO50T,Yale,Class 2,,E857,Masate,,,,,7278
H48XDS12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,7279
MR16N,Yale,Class 2,,D849,Masate,,,,,7280
GDP30MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7281
GD25CD,Yale,'',,D871,'',,,,,7282
J2.5XNL,Hyster,Class 2,,A276,Craigavon,,,,,7283
R2.5,Hyster,Class 2,,D435,Masate,,,,,7284
MT30UX,Yale,Class 3,,A3C9,Ruyi,,,,,7285
GDP90F,Yale,Class 5 BT,,J876,Nijmegen,,,,,7286
GDP80F,Yale,Class 5 BT,,K876,Nijmegen,,,,,7287
GC055S,Yale,Class 4,,C910,Berea,,,,,7288
S1.5UT,Hyster,Class 3,,A3C3,Ruyi,,,,,7289
GC080VX,Yale,Class 4,,G818,Berea,,,,,7290
ERP35VL,Yale,Class 3,,A976,Craigavon,,,,,7291
MTR007-F,Yale,Class 3,,C903,Ramos,,,,,7292
S1.6S,Hyster,Class 3,,D442,Masate,,,,,7293
H30XD12,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7294
GP18VX,Yale,Class 5 NOT BT,,D810,Craigavon,,,,,7295
H3.0UT,Hyster,Class 5 NOT BT,,A3C1,Maximal,,,,,7296
J2.2XN,Hyster,Class 2,,A276,Craigavon,,,,,7297
H14XD12,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7298
KDP35UX,Yale,Class 5 NOT BT,,A7S0,Maximal,,,,,7299
H25XTC,Hyster,'',,D466,'',,,,,7300
FB30RZ,Yale,Class 1,,C881,SN,,,,,7301
RS46-41XD/67S,Hyster,Class 5 BT,,F222,Nijmegen,,,,,7302
MODP16,Hyster,Class 3,,A418,Masate,,,,,7303
H52XD-CH,Hyster,Class 5 BT,,K117,Nijmegen,,,,,7304
P2.0UTE,Hyster,Class 3,,A3B5,Ruyi,,,,,7305
GDP13E,Yale,Class 5 BT,,J877,Nijmegen,,,,,7306
RS46-33XD/62,Hyster,Class 5 BT,,F222,Nijmegen,,,,,7307
NR040EC,Yale,Class 2,,E861,Greenville,,,,,7308
GP20UX,Yale,Class 5 NOT BT,,A7S1,Maximal,,,,,7309
J3.0GX,Hyster,Class 1,,C225,SN,,,,,7310
E100XN,Hyster,Class 1,,A099,Greenville,,,,,7311
MS20,Yale,Class 3,,D852,Masate,,,,,7312
HS12IL,Hyster,Class 3,,D456,Masate,,,,,7313
H16XD6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7314
H40XD12,Hyster,Class 5 BT,,D917,Nijmegen,,,,,7315
F2.5UT,Hyster,Class 5 NOT BT,,A3B4,Maximal,,,,,7316
ME45XN,Hyster,Class 1,,A268,Greenville,,,,,7317
NDR030EC,Yale,Class 2,,E861,Greenville,,,,,7318
SL1.5UTS,Hyster,Class 3,,A3B7,Ruyi,,,,,7319
PC1.5,Hyster,Class 3,,A6W9,Staxx,,,,,7320
GDP14E,Yale,Class 5 BT,,K876,Nijmegen,,,,,7321
R1.0E,Hyster,Class 2,,A432,Masate,,,,,7322
J70XNS,Hyster,Class 1,,A250,Craigavon,,,,,7323
ERP30UX,Yale,Class 1,,A7S4,Maximal,,,,,7324
GD35CD,Yale,'',,D871,'',,,,,7325
J90XNL,Hyster,Class 1,,A250,Craigavon,,,,,7326
GDP20MX,Yale,Class 5 NOT BT,,D871,SN,,,,,7327
H5.5FT,Hyster,Class 5 NOT BT,,U005,Craigavon,,,,,7328
GLP18MX,Yale,Class 5 NOT BT,,E812,SN,,,,,7329
E16LWB,Yale,Class 1,,A955,Greenville,,,,,7330
R1.6HD,Hyster,Class 2,,D435,Masate,,,,,7331
H13XD6,Hyster,Class 5 BT,,N019,Nijmegen,,,,,7332
J5.5XN6,Hyster,Class 4,,A970,Craigavon,,,,,7333
MS14XL,Yale,Class 3,,D847,Masate,,,,,7334
MP20XUX,Yale,Class 3,,A7R1,Ruyi,,,,,7335
MP20X,Yale,Class 3,,E843,Masate,,,,,7336
H30XTC,Hyster,'',,D466,'',,,,,7337
GP45UX,Yale,Class 5 NOT BT,,A7S6,Maximal,,,,,7338
GDP16E,Yale,Class 5 BT,,J877,Nijmegen,,,,,7339
MTR005-F,Yale,Class 3,,D902,Ramos,,,,,7340
H44XD-CH,Hyster,Class 5 BT,,K117,Nijmegen,,,,,7341
H170FTS,Hyster,Class 5 NOT BT,,P006,Berea,,,,,7342
GP50UX6,Yale,Class 5 NOT BT,,A3D0,Maximal,,,,,7343
ERP18UX,Yale,Class 1,,A7S4,Maximal,,,,,7344
R1.4,Hyster,Class 2,,D435,Masate,,,,,7345
MCW025-E,Yale,Class 3,,D819,Greenville,,,,,7346
ERC100VH,Yale,Class 1,,A938,Greenville,,,,,7347
J20MWB,Hyster,Class 2,,K160,Craigavon,,,,,7348
H32XD9,Hyster,Class 5 BT,,J008,Nijmegen,,,,,7349
W30ZR,Hyster,Class 3,,C455,Greenville,,,,,7350
T7ZAC,Hyster,Class 3,,C477,Ramos,,,,,7351
GP45VX6,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,7352
H2.5UT,Hyster,Class 5 NOT BT,,A3C1,Maximal,,,,,7353
MS16X,Yale,Class 3,,D847,Masate,,,,,7354
H14XDS6,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7355
MP20UX,Yale,Class 3,,A7R5,Ruyi,,,,,7356
MT60UX,Yale,Class 3,,A7S7,Ruyi,,,,,7357
H2.0A,Hyster,Class 5 NOT BT,,R177,Craigavon,,,,,7358
ERC060VGL,Yale,Class 1,,A968,Greenville,,,,,7359
GDP80F,Yale,Class 5 BT,,J876,Nijmegen,,,,,7360
ERP55VM6,Yale,Class 4,,A985,Craigavon,,,,,7361
GP170VX,Yale,Class 5 NOT BT,,D909,Berea,,,,,7362
J3.5XN,Hyster,Class 3,,A276,Craigavon,,,,,7363
ERP25VLL,Yale,Class 2,,A976,Craigavon,,,,,7364
R1.80EX 2,Hyster,Class 2,,C915,SN,,,,,7365
R1.2E,Hyster,Class 2,,A432,Masate,,,,,7366
OS030EF,Yale,Class 2,,D801,Greenville,,,,,7367
H25XBD,Hyster,'',,D466,'',,,,,7368
H14XD6,Hyster,Class 5 BT,,N019,Nijmegen,,,,,7369
H6XD-EC3,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7370
H18XD9,Hyster,Class 5 BT,,R007,Nijmegen,,,,,7371
GP155SVX,Yale,Class 5 NOT BT,,H878,Berea,,,,,7372
GP45SVX5,Yale,Class 5 NOT BT,,K813,Craigavon,,,,,7373
RS46-36XD/62,Hyster,Class 5 BT,,F222,Nijmegen,,,,,7374
H2XTBL,Hyster,'',,D466,'',,,,,7375
LO2.0S,Hyster,Class 2,,E444,Masate,,,,,7376
MO25,Yale,Class 2,,E857,Masate,,,,,7377
S16SIL,Hyster,Class 3,,D442,Masate,,,,,7378
G16DPE,Yale,Class 5 BT,,K876,Nijmegen,,,,,7379
FBR18SZ,Yale,Class 2,,C900,SN,,,,,7380
ERP22VL,Yale,Class 2,,A976,Craigavon,,,,,7381
MR20,Yale,Class 2,,D849,Masate,,,,,7382
LO1.2C (SPED),Hyster,Class 2,,E444,Masate,,,,,7383
R1.6,Hyster,Class 2,,D435,Masate,,,,,7384
ERP035VT,Yale,Class 2,,G807,Craigavon,,,,,7385
MP30X,Yale,Class 3,,E843,Masate,,,,,7386
