'modelcode','brand','clazz','family','metaseries','plant','segment','description','image','trucktype'
FBR20-30 STY,Y,Class 2,NA  Large Reach,'224',SN,C2 - Standard and Premium, , , 
FB15PYE,Y,Class 1,'1-2 Ton Electric DBB','881',SN,C1 1-3.5T - Standard and Premium, , , 
E40ZS,H,Class 1,'1-2 Ton Elec 4 Wheel','114',Greenville,C1 1-3.5T - Standard and Premium, , , 
J1.50EX,H,Class 1,'1-2 Ton Electric DBB','225',SN,C1 1-3.5T - Standard and Premium, , , 
E40XN,H,Class 1,'1-2 Ton Elec 4 Wheel','269',Greenville,C1 1-3.5T - Standard and Premium, , , 
EREC040AH,Y,Class 1,'1-2 Ton Elec 4 Wheel','814',Greenville,C1 1-3.5T - Standard and Premium, , , 
ERC040VA,Y,Class 1,'1-2 Ton Elec 4 Wheel','969',Greenville,C1 1-3.5T - Standard and Premium, , , 
E60XM2G,H,Class 1,'2-3 Ton Elec 4 Wheel','021',Greenville,C1 1-3.5T - Standard and Premium, , , 
E507E,H,Class 1,'2-3 Ton Elec 4 Wheel','108',Greenville,C1 1-3.5T - Standard and Premium, , , 
E70XN,H,Class 1,'2-3 Ton Elec 4 Wheel','268',Greenville,C1 1-3.5T - Standard and Premium, , , 
ERC060RF,Y,Class 1,'2-3 Ton Elec 4 Wheel','908',Greenville,C1 1-3.5T - Standard and Premium, , , 
ERC35VG,Y,Class 1,'2-3 Ton Elec 4 Wheel','968',Greenville,C1 1-3.5T - Standard and Premium, , , 
E80Z,H,Class 1,'3.2-5.5 Ton Elec 4Wh','098',Greenville,C1 4-9T - Standard and Premium, , , 
E80XN,H,Class 1,'3.2-5.5 Ton Elec 4Wh','099',Greenville,C1 4-9T - Standard and Premium, , , 
ERC120HH,Y,Class 1,'3.2-5.5 Ton Elec 4Wh','839',Greenville,C1 4-9T - Standard and Premium, , , 
A1.00-1.50XL,H,Class 1,'1-2 Ton 3 Wheel RWD','203',Craigavon,C1 1-3.5T - Standard and Premium, , , 
ERC/P 10-15 RCF,Y,Class 1,'1-2 Ton 3 Wheel RWD','888',Craigavon,C1 1-3.5T - Standard and Premium, , , 
J40XNT,H,Class 1,'1-2 Ton 3 Wheel FWD','160',Craigavon,C1 1-3.5T - Standard and Premium, , , 
ERP040VT,Y,Class 1,'1-2 Ton 3 Wheel FWD','807',Craigavon,C1 1-3.5T - Standard and Premium, , , 
E40HSD2,H,Class 1,'3 Wheel Stand Up FWD','219',Greenville,C1 1-3.5T - Standard and Premium, , , 
ESC035FA,Y,Class 1,'3 Wheel Stand Up FWD','883',Greenville,C1 1-3.5T - Standard and Premium, , , 
E50FR,H,Class 1,'3 Wheel Stand Up FWD','943',Masate,C1 1-3.5T - Standard and Premium, , , 
ESC050ZA,Y,Class 1,'3 Wheel Stand Up FWD','945',Greenville,C1 1-3.5T - Standard and Premium, , , 
ESC030AD,Y,Class 1,'3 Wheel Stand Up RWD','824',Greenville,C1 1-3.5T - Standard and Premium, , , 
J40XN,H,Class 1,'1-2 Ton Electric DBB','935',Craigavon,C1 1-3.5T - Standard and Premium, , , 
ERP065DH,H,Class 1,'2-3 Ton Electric DBB','216',Craigavon,C1 1-3.5T - Standard and Premium, , , 
J3.00EX,H,Class 1,'2-3 Ton Electric DBB','226',SN,C1 1-3.5T - Standard and Premium, , , 
J70XN,H,Class 1,'2-3 Ton Electric DBB','276',Craigavon,C1 1-3.5T - Standard and Premium, , , 
J65Z,H,Class 1,'2-3 Ton Electric DBB','416',Craigavon,C1 1-3.5T - Standard and Premium, , , 
FB20PYE,Y,Class 1,'2-3 Ton Electric DBB','882',SN,C1 1-3.5T - Standard and Premium, , , 
ERP070VL,Y,Class 1,'2-3 Ton Electric DBB','976',Craigavon,C1 1-3.5T - Standard and Premium, , , 
N45XMR3,H,Class 2,NA  Large Reach,'138',Greenville,C2 - Standard and Premium, , , 
N45ZR,H,Class 2,NA  Large Reach,'264',Greenville,C2 - Standard and Premium, , , 
NS050AE,Y,Class 2,NA  Large Reach,'816',Greenville,C2 - Standard and Premium, , , 
NR045CA,Y,Class 2,NA  Large Reach,'829',Greenville,C2 - Standard and Premium, , , 
NR045GA,Y,Class 2,NA  Large Reach,'861',Greenville,C2 - Standard and Premium, , , 
FBR13-18SY/WY,Y,Class 2,NA  Large Reach,'900',SN,C2 - Standard and Premium, , , 
R1.25-1.80EX/WEX,H,Class 2,NA  Large Reach,'915',SN,C2 - Standard and Premium, , , 
N40ZRS,H,Class 2,NA  Small Reach,'265',Greenville,C2 - Standard and Premium, , , 
NR040DA,Y,Class 2,NA  Small Reach,'295',Greenville,C2 - Standard and Premium, , , 
R2.0WA,H,Class 2,NA  Small Reach,'435',Masate,C2 - Standard and Premium, , , 
N40ZR,H,Class 2,NA  Small Reach,'470',Greenville,C2 - Standard and Premium, , , 
N50XMA3,H,Class 2,NA  Small Reach,'471',Greenville,C2 - Standard and Premium, , , 
NR045AC,Y,Class 2,NA  Small Reach,'815',Greenville,C2 - Standard and Premium, , , 
MR20A,Y,Class 2,NA  Small Reach,'849',Masate,C2 - Standard and Premium, , , 
R2.00-3.00EX *,H,Class 2,NA  Small Reach,'925',SN,C2 - Standard and Premium, , , 
R30XMF2,H,Class 2,NA  Prem Ord Picker,'118',Greenville,C2 - Standard and Premium, , , 
K1.0L,H,Class 2,NA  Prem Ord Picker,'457',Masate,C2 - Standard and Premium, , , 
K1.0,H,Class 2,NA  Prem Ord Picker,'460',Masate,C2 - Standard and Premium, , , 
SS030BE,Y,Class 2,NA  Prem Ord Picker,'826',Greenville,C2 - Standard and Premium, , , 
MO 10E,Y,Class 2,NA  Prem Ord Picker,'862',Masate,C2 - Standard and Premium, , , 
MO 10/S,Y,Class 2,NA  Prem Ord Picker,'865',Masate,C2 - Standard and Premium, , , 
SS030BF,Y,Class 2,NA  Prem Ord Picker,'474',Greenville,C2 - Standard and Premium, , , 
R30XMS2,H,Class 2,NA  Stand Ord Picker,'174',Greenville,C2 - Standard and Premium, , , 
OS030EC,Y,Class 2,NA  Stand Ord Picker,'801',Greenville,C2 - Standard and Premium, , , 
V30ZMU,H,Class 2,NA  Man Up Turret,'463',Masate,C2 - Standard and Premium, , , 
V35ZMU,H,Class 2,NA  Man Up Turret,'464',Masate,C2 - Standard and Premium, , , 
V30XMU,H,Class 2,NA  Man Up Turret,'467',Masate,C2 - Standard and Premium, , , 
V35XMU,H,Class 2,NA  Man Up Turret,'468',Masate,C2 - Standard and Premium, , , 
V40XMU,H,Class 2,NA  Man Up Turret,'469',Masate,C2 - Standard and Premium, , , 
NTA035SB,Y,Class 2,NA  Man Up Turret,'869',Masate,C2 - Standard and Premium, , , 
V30ZMD,H,Class 2,NA  Man Down Turret,'210',Greenville,C2 - Standard and Premium, , , 
RP3.0A,H,Class 2,'2-3 Ton Rider Pallet','448',Masate,C2 - Standard and Premium, , , 
RP2.0NA,H,Class 2,'2-3 Ton Rider Pallet','449',Masate,C2 - Standard and Premium, , , 
RS1.0-1.5/D,H,Class 2,'2-3 Ton Rider Pallet','450',Masate,C2 - Standard and Premium, , , 
MP 20-30 S,Y,Class 2,'2-3 Ton Rider Pallet','853',Masate,C2 - Standard and Premium, , , 
MP 20T,Y,Class 2,'2-3 Ton Rider Pallet','854',Masate,C2 - Standard and Premium, , , 
MS/MOS 10-15 S,Y,Class 2,'2-3 Ton Rider Pallet','855',Masate,C2 - Standard and Premium, , , 
Basic Model W40ZB,H,Class 3,'1-2 Ton MH LL Walkie','218',Greenville,C3 - Standard and Premium, , , 
P1.8A,H,Class 3,'1-2 Ton MH LL Walkie','437',Masate,C3 - Standard and Premium, , , 
P2.0HL,H,Class 3,'2-3 Ton MH LL Walkie','472',Masate,C3 - Standard and Premium, , , 
MP 20DL,Y,Class 3,'2-3 Ton MH LL Walkie','473',Masate,C3 - Standard and Premium, , , 
MPB040-E,Y,Class 3,'1-2 Ton MH LL Walkie','827',Greenville,C3 - Standard and Premium, , , 
MP 13-16,Y,Class 3,'1-2 Ton MH LL Walkie','841',Masate,C3 - Standard and Premium, , , 
S1.0-1.5C,H,Class 3,'1-2 Ton MH CB Stack','447',Masate,C3 - Standard and Premium, , , 
W40ZC,H,Class 3,'1-2 Ton MH CB Stack','454',Greenville,C3 - Standard and Premium, , , 
MCW040-E,Y,Class 3,'1-2 Ton MH CB Stack','819',Greenville,C3 - Standard and Premium, , , 
MC 10-15,Y,Class 3,'1-2 Ton MH CB Stack','860',Masate,C3 - Standard and Premium, , , 
S1.0E,H,Class 3,'1-2 Ton MH Strad Stk','440',Masate,C3 - Standard and Premium, , , 
S1.2 ACA,H,Class 3,'1-2 Ton MH Strad Stk','441',Masate,C3 - Standard and Premium, , , 
S1.5SA,H,Class 3,'1-2 Ton MH Strad Stk','442',Masate,C3 - Standard and Premium, , , 
W40ZA,H,Class 3,'1-2 Ton MH Strad Stk','453',Greenville,C3 - Standard and Premium, , , 
S1.4 ACA,H,Class 3,'1-2 Ton MH Strad Stk','456',Masate,C3 - Standard and Premium, , , 
W30ZA2,H,Class 3,'1-2 Ton MH Strad Stk','495',Greenville,C3 - Standard and Premium, , , 
MSW040,Y,Class 3,'1-2 Ton MH Strad Stk','820',Greenville,C3 - Standard and Premium, , , 
MS10/12,Y,Class 3,'1-2 Ton MH Strad Stk','846',Masate,C3 - Standard and Premium, , , 
MS15XA,Y,Class 3,'1-2 Ton MH Strad Stk','847',Masate,C3 - Standard and Premium, , , 
MS16/46,Y,Class 3,'1-2 Ton MH Strad Stk','852',Masate,C3 - Standard and Premium, , , 
MSW040-E,Y,Class 3,'1-2 Ton MH Strad Stk','895',Greenville,C3 - Standard and Premium, , , 
W30ZR,H,Class 3,'1-2 Ton MH Reach Stk','455',Greenville,C3 - Standard and Premium, , , 
MRW030-E,Y,Class 3,'1-2 Ton MH Reach Stk','821',Greenville,C3 - Standard and Premium, , , 
W50Z,H,Class 3,'2-3 Ton MH LL Walkie','215',Greenville,C3 - Standard and Premium, , , 
P2.2,H,Class 3,'2-3 Ton MH LL Walkie','438',Masate,C3 - Standard and Premium, , , 
MPW050E,Y,Class 3,'2-3 Ton MH LL Walkie','802',Greenville,C3 - Standard and Premium, , , 
MP22A,Y,Class 3,'2-3 Ton MH LL Walkie','842',Masate,C3 - Standard and Premium, , , 
MP 25-30HD,Y,Class 3,'2-3 Ton MH LL Walkie','856',Masate,C3 - Standard and Premium, , , 
P2.0SD,H,Class 3,'2-3 Ton MH LL Rider','433',Masate,C3 - Standard and Premium, , , 
P2.0S,H,Class 3,'2-3 Ton MH LL Rider','439',Masate,C3 - Standard and Premium, , , 
LO2.0L,H,Class 3,'2-3 Ton MH LL Rider','445',Masate,C3 - Standard and Premium, , , 
MP20XA FBW,Y,Class 3,'2-3 Ton MH LL Rider','843',Masate,C3 - Standard and Premium, , , 
MO 20/S,Y,Class 3,'2-3 Ton MH LL Rider','857',Masate,C3 - Standard and Premium, , , 
MP 20XD,Y,Class 3,'2-3 Ton MH LL Rider','892',Masate,C3 - Standard and Premium, , , 
LO2.0M,H,Class 3,'2-3 Ton MH LL Rider','939',Masate,C3 - Standard and Premium, , , 
MO 20F,Y,Class 3,'2-3 Ton MH LL Rider','943a',Masate,C3 - Standard and Premium, , , 
P2.0SE,H,Class 3,'2-3 Ton MH LL Rider','978',Masate,C3 - Standard and Premium, , , 
MP 20XV,Y,Class 3,'2-3 Ton MH LL Rider','979',Masate,C3 - Standard and Premium, , , 
MO20FA,Y,Class 3,'2-3 Ton MH LL Rider','858',Masate,C3 - Standard and Premium, , , 
B60ZAC,H,Class 3,'3 Ton MH LL Rider','230',Greenville,C3 - Standard and Premium, , , 
B60ZHD,H,Class 3,'3 Ton MH LL Rider','262',Greenville,C3 - Standard and Premium, , , 
MPE060-VG,Y,Class 3,'3 Ton MH LL Rider','292',Greenville,C3 - Standard and Premium, , , 
C60ZAC,H,Class 3,'3 Ton MH LL Rider','478',Greenville,C3 - Standard and Premium, , , 
MPE060,Y,Class 3,'3 Ton MH LL Rider','896',Greenville,C3 - Standard and Premium, , , 
MPC060LE,Y,Class 3,'3 Ton MH LL Rider','904',Greenville,C3 - Standard and Premium, , , 
MLW060,Y,Class 3,'2-3 Ton MH LL Platfm','828',Greenville,C3 - Standard and Premium, , , 
W80XT,H,Class 3,'3-4 Ton MH LL Walkie','135',Greenville,C3 - Standard and Premium, , , 
W65Z,H,Class 3,'3-4 Ton MH LL Walkie','229',Greenville,C3 - Standard and Premium, , , 
MPW065,Y,Class 3,'3-4 Ton MH LL Walkie','894',Greenville,C3 - Standard and Premium, , , 
W60Z,H,Class 3,'3 Ton MH LL Walkie','231',Greenville,C3 - Standard and Premium, , , 
MPW060E,Y,Class 3,'3 Ton MH LL Walkie','897',Greenville,C3 - Standard and Premium, , , 
W80Z,H,Class 3,'4 Ton MH LL Walkie','234',Greenville,C3 - Standard and Premium, , , 
MPW080,Y,Class 3,'4 Ton MH LL Walkie','891',Greenville,C3 - Standard and Premium, , , 
B80XT,H,Class 3,'3-4 Ton MH LL Rider','199',Greenville,C3 - Standard and Premium, , , 
C80XT2,H,Class 3,'3-4 Ton MH LL Rider','499',Greenville,C3 - Standard and Premium, , , 
MPC080AD,Y,Class 3,'3-4 Ton MH LL Rider','898',Greenville,C3 - Standard and Premium, , , 
MPC080LD,Y,Class 3,'3-4 Ton MH LL Rider','899',Greenville,C3 - Standard and Premium, , , 
B80ZAC,H,Class 3,'4 Ton MH LL Rider','233',Greenville,C3 - Standard and Premium, , , 
B80ZHD,H,Class 3,'4 Ton MH LL Rider','257',Greenville,C3 - Standard and Premium, , , 
MPE080-VG,Y,Class 3,'4 Ton MH LL Rider','287',Greenville,C3 - Standard and Premium, , , 
C80ZAC,H,Class 3,'4 Ton MH LL Rider','479',Greenville,C3 - Standard and Premium, , , 
MPE080,Y,Class 3,'4 Ton MH LL Rider','890',Greenville,C3 - Standard and Premium, , , 
MPC080LE,Y,Class 3,'4 Ton MH LL Rider','905',Greenville,C3 - Standard and Premium, , , 
T5XT,H,Class 3,MH Tractor,'142',Greenville,C3 - Standard and Premium, , , 
T5ZAC,H,Class 3,MH Tractor,'476',Greenville,C3 - Standard and Premium, , , 
T7ZAC,H,Class 3,MH Tractor,'477',Greenville,C3 - Standard and Premium, , , 
MTR005-E,Y,Class 3,MH Tractor,'902',Greenville,C3 - Standard and Premium, , , 
MTR007E,Y,Class 3,MH Tractor,'903',Greenville,C3 - Standard and Premium, , , 
S40FTS,H,Class 4,'1-2 Ton ICE Cushion','010',Berea,C4 1-3.5T - Standard and Premium, , , 
GC040AF,Y,Class 4,'1-2 Ton ICE Cushion','809',Berea,C4 1-3.5T - Standard and Premium, , , 
S60XMM,H,Class 4,'2-3 Ton ICE Cushion','073',Berea,C4 1-3.5T - Standard and Premium, , , 
S60XMG,H,Class 4,'2-3 Ton ICE Cushion','074',Berea,C4 1-3.5T - Standard and Premium, , , 
S60FTM,H,Class 4,'2-3 Ton ICE Cushion','173',Berea,C4 1-3.5T - Standard and Premium, , , 
H50FT,H,Class 4,'2-3 Ton ICE Cushion','187',Berea,C4 1-3.5T - Standard and Premium, , , 
GC070VX,Y,Class 4,'2-3 Ton ICE Cushion','910',Berea,C4 1-3.5T - Standard and Premium, , , 
S50CT,H,Class 4,'2-3 Ton ICE Cushion','267',Berea,C4 1-3.5T - Standard and Premium, , , 
GC050LX,Y,Class 4,'2-3 Ton ICE Cushion-BST','967',Berea,C4 1-3.5T - Standard and Premium, , , 
S4.5FT,H,Class 4,'3.5-5.5 Ton ICE Cush','004',Berea,C4 4-9T - Standard and Premium, , , 
