'modelcode','brand','clazz','family','metaseries','plant','segment','description','image','trucktype'
GC120VX,Y,Class 4,'3.5-5.5 Ton ICE Cush','818',Berea,C4 4-9T - Standard and Premium, , , 
S7.0FT,H,Class 4,'6-8 Ton ICE Cushion','024',Berea,C4 4-9T - Standard and Premium, , , 
GC70VX,Y,Class 4,'6-8 Ton ICE Cushion','879',Berea,C4 4-9T - Standard and Premium, , , 
H280XL,H,Class 5 BT,'8-12 Ton ICE Pneu','003',Nijmegen,Big Forklift Trucks 10-16T, , , 
H280HD,H,Class 5 BT,'8-12 Ton ICE Pneu','007',Nijmegen,Big Forklift Trucks 10-16T, , , 
GP250DB,Y,Class 5 BT,'8-12 Ton ICE Pneu','876',Nijmegen,Big Forklift Trucks 10-16T, , , 
H360HD,H,Class 5 BT,'13-16 Ton ICE Pneu','019',Nijmegen,Big Forklift Trucks 10-16T, , , 
GDP300EB,Y,Class 5 BT,'13-16 Ton ICE Pneu','877',Nijmegen,Big Forklift Trucks 10-16T, , , 
H10.00-12.00XM-12EC,H,Class 5 BT,'10-12 Ton ICE Pneu EC','019a',Nijmegen,Big Forklift Trucks 10-16T, , , 
H450HDS,H,Class 5 BT,'14-18 Ton ICE Pneu FLT','236',Nijmegen,Big Forklift Trucks >16T, , , 
H500HD-EC,H,Class 5 BT,'16-25 Ton ICE Pneu CH','214',Nijmegen,Port Equipment - Empty Container Handlers, , , 
H700HD,H,Class 5 BT,'20-32 Ton ICE Pneu','008',Nijmegen,Big Forklift Trucks >16T, , , 
H970HDS,H,Class 5 BT,'36-48 Ton ICE Pneu','917',Nijmegen,Big Forklift Trucks >16T, , , 
H1150HD-CH,H,Class 5 BT,'36-48 Ton ICE Pneu CH','117',Nijmegen,Port Equipment - Empty Container Handlers, , , 
HR45-41L,H,Class 5 BT,Reachstacker,'222',Nijmegen,Port Equipment - Reachstackers, , , 
RS45-30CH/RS46-30IH,H,Class 5 BT,Reachstacker,'289',India,Port Equipment - Reachstackers, , , 
HR45-45LSX,H,Class 5 BT,Yardmaster,'227',Terex,Big Forklift Trucks >16T, , , 
HR48-EC,H,Class 5 BT,Yardmaster,'228',Terex,Big Forklift Trucks >16T, , , 
GP040AF,Y,Class 5 not BT,'1-2 Ton ICE Pneu','810',Craigavon,C5 1-3.5T - Standard and Premium, , , 
H2.0TXS-ET,H,Class 5 not BT,'1-2 Ton ICE Pneu - SN','475',SN,C5 1-3.5T - Standard and Premium, , , 
GTP20AK,Y,Class 5 not BT,'1-2 Ton ICE Pneu - SN','812',SN,C5 1-3.5T - Standard and Premium, , , 
H60XM-AF,H,Class 5 not BT,'2-3 Ton ICE Pneu','027',Berea,C5 1-3.5T - Standard and Premium, , , 
H60XMM,H,Class 5 not BT,'2-3 Ton ICE Pneu','070',Berea,C5 1-3.5T - Standard and Premium, , , 
H40XM-AF,H,Class 5 not BT,'2-3 Ton ICE Pneu','072',Berea,C5 1-3.5T - Standard and Premium, , , 
H60FTM,H,Class 5 not BT,'2-3 Ton ICE Pneu','170',Berea,C5 1-3.5T - Standard and Premium, , , 
H60FT-AF,H,Class 5 not BT,'2-3 Ton ICE Pneu','172',Berea,C5 1-3.5T - Standard and Premium, , , 
S50FT,H,Class 5 not BT,'2-3 Ton ICE Pneu','177',Craigavon,C5 1-3.5T - Standard and Premium, , , 
H60XM,H,Class 5 not BT,'2-3 Ton ICE Pneu','806',Berea,C5 1-3.5T - Standard and Premium, , , 
UT5.0P,H,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','281',Hangcha,C5 1-3.5T - Low Intensity, , , 
UT50P,Y,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','285',Hangcha,C5 1-3.5T - Low Intensity, , , 
GP060TF-NI,Y,Class 5 not BT,'2-3 Ton ICE Pneu','875',Craigavon,C5 1-3.5T - Standard and Premium, , , 
GP040ZG,Y,Class 5 not BT,'2-3 Ton ICE Pneu','887',Berea,C5 1-3.5T - Standard and Premium, , , 
GP050LX,Y,Class 5 not BT,'2-3 Ton ICE Pneu - BST','974',Craigavon,C5 1-3.5T - Standard and Premium, , , 
H50CT,H,Class 5 not BT,'2-3 Ton ICE Pneu - BST','274',Craigavon,C5 1-3.5T - Standard and Premium, , , 
H3.5TX -98,H,Class 5 not BT,'2-3 Ton ICE Pneu - SN','466',SN,C5 1-3.5T - Standard and Premium, , , 
GTP35TK,Y,Class 5 not BT,'2-3 Ton ICE Pneu - SN','871',SN,C5 1-3.5T - Standard and Premium, , , 
H90FT,H,Class 5 not BT,'3.5-5.5 Ton ICE Pneu','005',Craigavon,C5 4-9T - Standard and Premium, , , 
H4.0-5.0DX,H,Class 5 not BT,'3.5-5.5 Ton ICE Pneu','232',SN,C5 4-9T - Standard and Premium, , , 
GP120MJ,Y,Class 5 not BT,'3.5-5.5 Ton ICE Pneu','813',Craigavon,C5 4-9T - Standard and Premium, , , 
GP35-50 LH/MH,Y,Class 5 not BT,'3.5-5.5 Ton ICE Pneu','889',SN,C5 4-9T - Standard and Premium, , , 
H155XL2,H,Class 5 not BT,'6-8 Ton ICE Pneu','002',Berea,C5 4-9T - Standard and Premium, , , 
H155FTM,H,Class 5 not BT,'6-8 Ton ICE Pneu','006',Berea,C5 4-9T - Standard and Premium, , , 
H155XL2-AF,H,Class 5 not BT,'6-8 Ton ICE Pneu','029',Berea,C5 4-9T - Standard and Premium, , , 
GP155VX,Y,Class 5 not BT,'6-8 Ton ICE Pneu','878',Berea,C5 4-9T - Standard and Premium, , , 
H8.0FT-9,H,Class 5 BT,'8-9 Ton ICE Pneu','299',Berea,Big Forklift Trucks 10-16T, , , 
GP190VX,Y,Class 5 BT,'8-9 Ton ICE Pneu','909',Berea,Big Forklift Trucks 10-16T, , , 
UT15P,H,Class 5 not BT,'1-2 Ton ICE Pneu','261',Hangcha,C5 1-3.5T - Low Intensity, , , 
J4.0XN,H,Class 1,'3.5-5.5 Ton Elect DBB','970',Craigavon,C1 4-9T - Standard and Premium, , , 
ERPVF,Y,Class 1,'3.5-5.5 Ton Elect DBB','985',Craigavon,C1 4-9T - Standard and Premium, , , 
UT1.5P,Y,Class 5 not BT,'1-2 Ton ICE Pneu','266',Hangcha,C5 1-3.5T - Low Intensity, , , 
R30XMF3,H,Class 2,NA  Prem Ord Picker,'185',Greenville,C2 - Standard and Premium, , , 
N30FR,H,Class 2,NA  Prem Ord Picker,'217',Greenville,C2 - Standard and Premium, , , 
FS030BF,Y,Class 2,NA  Prem Ord Picker,'497',Greenville,C2 - Standard and Premium, , , 
FB35-40PYE,Y,Class 1,'3.5-5.5 Ton Elect DBB','901',SN,C1 4-9T - Standard and Premium, , , 
J3.50-4.00EX,H,Class 1,'3.5-5.5 Ton Elect DBB','920',SN,C1 4-9T - Standard and Premium, , , 
MP20AP,Y,Class 3,'1-2 Ton MH LL Wlk UT','485',Hangcha,C3 - Low Intensity, , , 
AP2.0MS,H,Class 3,'1-2 Ton MH LL Wlk UT','280',Hangcha,C3 - Low Intensity, , , 
UT18PTE,H,Class 1,'1-2 Ton 3 Whl FWD UT','370',Hangcha,C1 1-3.5T - Low Intensity, , , 
UT18_PTE,Y,Class 1,'1-2 Ton 3 Whl FWD UT','377',Hangcha,C1 1-3.5T - Low Intensity, , , 
ERC080VH,Y,Class 1,'3.2-5.5 Ton Elec 4Wh','938',Greenville,C1 4-9T - Standard and Premium, , , 
UT25C,Y,Class 4,'2-3 Ton ICE Cush- LCT','273',Hangcha,C4 1-3.5T - Low Intensity, , , 
H16XM-12,H,Class 5 BT,'14-18 Ton ICE Pneu FLT','238',Nijmegen,Big Forklift Trucks >16T, , , 
MPC080-VG,Y,Class 3,'4 Ton MH LL Rider','283',Greenville,C3 - Standard and Premium, , , 
UT40-50PS,Y,Class 5 not BT,'3.5-5.5 Ton ICE P UT','411',Hangcha,C5 4-9T - Low Intensity, , , 
UT40-49P,H,Class 5 not BT,'3.5-5.5 Ton ICE P UT','408',Hangcha,C5 4-9T - Low Intensity, , , 
UT50-70P,H,Class 5 not BT,'5.0-7.0 Ton ICE P UT','413',Hangcha,C5 4-9T - Low Intensity, , , 
UT5.0-7.0P,Y,Class 5 not BT,'5.0-7.0 Ton ICE P UT','417',Hangcha,C5 4-9T - Low Intensity, , , 
UT80-100P,H,Class 5 BT,'8-10 Ton ICE Pneu UT','253',Hangcha,Big Forklift Trucks 10-16T, , , 
UT8.0-10.0P,Y,Class 5 BT,'8-10 Ton ICE Pneu UT','973',Hangcha,Big Forklift Trucks 10-16T, , , 
MPR080VG,Y,Class 2,'3-4 Ton Rider Pallet','284',Greenville,C2 - Standard and Premium, , , 
P2.0,H,Class 3,'1-2 Ton MH LL Walkie','418',Masate,C3 - Standard and Premium, , , 
MPB045VG        ,Y,Class 3,'2-3 Ton MH LL Walkie','245',Greenville,C3 - Standard and Premium, , , 
RS45-27CH,H,Class 5 BT,Reachstacker,'366',Nijmegen,Port Equipment - Reachstackers, , , 
BE80-100ZHD         ,H,Class 2,'3-4 Ton Rider Pallet','244',Greenville,C2 - Standard and Premium, , , 
W45ZHD,H,Class 3,'2-3 Ton MH LL Walkie','419',Greenville,C3 - Standard and Premium, , , 
UT15WE,H,Class 3,'1-2 Ton MH LL Wlk CP','378',Ruyi,C3 - Low Intensity, , , 
UT1.5-1.8PFE,Y,Class 1,'1-2 Ton 3 Whl FWD UT','379',Hangcha,C1 1-3.5T - Low Intensity, , , 
UT1.5-1.8 PFE,H,Class 1,'1-2 Ton 3 Whl FWD UT','374',Hangcha,C1 1-3.5T - Low Intensity, , , 
J2.00-2.5EX,H,Class 1,'2-3 Ton Electric DBB','402',Shanghai,C1 1-3.5T - Low Intensity, , , 
UT30PFE,Y,Class 1,'2-3 Ton Elec 4 Wh UT','396',Hangcha,C1 1-3.5T - Low Intensity, , , 
MP20,Y,Class 3,'1-2 Ton MH LL Walkie','428',Masate,C3 - Standard and Premium, , , 
H2.5-H3.5DX,H,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','966',Shanghai,C5 1-3.5T - Low Intensity, , , 
R1.6,H,Class 2,NA  Small Reach,'406',Maximal,C2 - Standard and Premium, , , 
R1.0-1.4E,H,Class 2,NA  Small Reach,'432',Masate,C2 - Standard and Premium, , , 
MS10E,Y,Class 3,'1-2 Ton MH Strad Stk','845',Masate,C3 - Standard and Premium, , , 
P2.0UT ,H,Class 3,'1-2 Ton MH LL Wlk UT','3B5',Ruyi,C3 - Low Intensity, , , 
P2.0KUT,H,Class 3,'1-2 Ton MH LL Wlk UT','3B0',Ruyi,C3 - Low Intensity, , , 
P2.0RUT,H,Class 3,'1-2 Ton MH LL Wlk UT','3B1',Ruyi,C3 - Low Intensity, , , 
S1.5WUT,H,Class 3,'1-2 Ton MH Strad Stk','3C3',Ruyi,C3 - Low Intensity, , , 
S1.5WLUT,H,Class 3,'1-2 Ton MH Strad Stk','3C2',Ruyi,C3 - Low Intensity, , , 
S1.5RUT,H,Class 3,'1-2 Ton MH Strad Stk','3B3',Ruyi,C3 - Low Intensity, , , 
SL1.5WUT,H,Class 3,'1-2 Ton MH Strad Stk','3B6',Ruyi,C3 - Low Intensity, , , 
SL1.5RUT,H,Class 3,'1-2 Ton MH Strad Stk','3B7',Ruyi,C3 - Low Intensity, , , 
MP20UX ,Y,Class 3,'1-2 Ton MH LL Wlk UT','7R5',Ruyi,C3 - Low Intensity, , , 
MP20KUX,Y,Class 3,'1-2 Ton MH LL Wlk UT','7R0',Ruyi,C3 - Low Intensity, , , 
MP20XUX,Y,Class 3,'1-2 Ton MH LL Wlk UT','7R1',Ruyi,C3 - Low Intensity, , , 
MS15UX,Y,Class 3,'1-2 Ton MH Strad Stk','7S3',Ruyi,C3 - Low Intensity, , , 
MS15LUX,Y,Class 3,'1-2 Ton MH Strad Stk','7S2',Ruyi,C3 - Low Intensity, , , 
MS15XUX,Y,Class 3,'1-2 Ton MH Strad Stk','7R3',Ruyi,C3 - Low Intensity, , , 
MSL15WUX,Y,Class 3,'1-2 Ton MH Strad Stk','7R6',Ruyi,C3 - Low Intensity, , , 
MSL15XUX,Y,Class 3,'1-2 Ton MH Strad Stk','7R7',Ruyi,C3 - Low Intensity, , , 
UT2.0-3.5UT,H,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','3C1',Maximal,C5 1-3.5T - Low Intensity, , , 
GP20-35UX,Y,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','7S1',Maximal,C5 1-3.5T - Low Intensity, , , 
AP20Z,H,Class 2,Aerial Lift,'254',Berea,C2 - Standard and Premium, , , 
AER020AA,Y,Class 2,Aerial Lift,'944',Berea,C2 - Standard and Premium, , , 
H9XM-EC7,H,Class 5 BT,'16-25 Ton ICE Pneu CH','3C0',Maximal,Port Equipment - Empty Container Handlers, , , 
J1.5-3.5UT,H,Class 1,'2-3 Ton Elec 4 Wh UT','3C4',Maximal,C1 1-3.5T - Low Intensity, , , 
ERP1.5-3.5UX,Y,Class 1,'2-3 Ton Elec 4 Wh UT','7S4',Maximal,C1 1-3.5T - Low Intensity, , , 
P1.5UT,H,Class 3,'1-2 Ton MH LL Wlk CP','3D1',Ruyi,C3 - Low Intensity, , , 
H5.0-7.0UT,H,Class 5 not BT,'5.0-7.0 Ton ICE P UT','3D0',Maximal,C5 4-9T - Low Intensity, , , 
GP50-70UX,Y,Class 5 not BT,'5.0-7.0 Ton ICE P UT','7T0',Maximal,C5 4-9T - Low Intensity, , , 
MPC15,Y,Class 3,'1-2 Ton MH LL Wlk CP','3D4',Staxx,C3 - Low Intensity, , , 
PC1.5,H,Class 3,'1-2 Ton MH LL Wlk CP','6W9',Staxx,C3 - Low Intensity, , , 
MP15UX,Y,Class 3,'1-2 Ton MH LL Wlk CP','7T1',Ruyi,C3 - Low Intensity, , , 
T6.0UT,H,Class 3,MH Tractor,'3C7',Ruyi,C3 - Low Intensity, , , 
MT60UX,Y,Class 3,MH Tractor,'7S7',Ruyi,C3 - Low Intensity, , , 
T3.0UT,H,Class 3,MH Tractor,'3C9',Ruyi,C3 - Low Intensity, , , 
MT30UX,Y,Class 3,MH Tractor,'7S9',Ruyi,C3 - Low Intensity, , , 
T3.0UTS,H,Class 3,MH Tractor,'3C8',Ruyi,C3 - Low Intensity, , , 
MT30XUX,Y,Class 3,MH Tractor,'7S8',Ruyi,C3 - Low Intensity, , , 
J1.6-2.0UTT,H,Class 1,'1-2 Ton 3 Whl FWD UT','3C5',Maximal,C1 1-3.5T - Low Intensity, , , 
ERP16-20UXT,Y,Class 1,'1-2 Ton 3 Whl FWD UT','7S5',Maximal,C1 1-3.5T - Low Intensity, , , 
H4.0-5.0UT,H,Class 5 not BT,'3.5-5.5 Ton ICE P UT','3C6',Maximal,C5 4-9T - Low Intensity, , , 
GP40-50UX,Y,Class 5 not BT,'3.5-5.5 Ton ICE P UT','7S6',Maximal,C5 4-9T - Low Intensity, , , 
AP10Z,H,Class 2,Aerial Lift,'3D5',Ruyi,C2 - Low Intensity, , , 
AER010,Y,Class 2,Aerial Lift,'7T5',Ruyi,C2 - Low Intensity, , , 
F1.8-3.5UT,H,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','3B8',Maximal,C5 1-3.5T - Low Intensity, , , 
KDP18-35UX,Y,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','7R8',Maximal,C5 1-3.5T - Low Intensity, , , 
F5.0UT,H,Class 5 not BT,'3.5-5.5 Ton ICE P UT','3B9',Maximal,C5 4-9T - Low Intensity, , , 
KDP50UX,Y,Class 5 not BT,'3.5-5.5 Ton ICE P UT','7R9',Maximal,C5 4-9T - Low Intensity, , , 
GDP160EF12,Y,Class 5 BT,'14-18 Ton ICE Pneu FLT','674',Nijmegen,Big Forklift Trucks >16T, , , 
RS45-27CH/RS45-31CH,H,Class 5 BT,Reachstacker,'921',Maximal,Port Equipment - Reachstackers, , , 
J8.0XNSL,H,Class 1,'8-9 Ton Elec 4Wh DBB','250',Nijmegen,C1 4-9T - Standard and Premium, , , 
ERP70-90VNL ,Y,Class 1,'8-9 Ton Elec 4Wh DBB','410',Nijmegen,C1 4-9T - Standard and Premium, , , 
MR14E,Y,Class 2,NA  Small Reach,'942',Masate,C2 - Standard and Premium, , , 
MR16,Y,Class 2,NA  Small Reach,'961',Maximal,C2 - Standard and Premium, , , 
P2.0-3.0S,H,Class 3,'2-3 Ton MH LL Rider','3D9',Maximal,C3 - Standard and Premium, , , 
MP20-30X,Y,Class 3,'2-3 Ton MH LL Rider','7T9',Maximal,C3 - Standard and Premium, , , 
F1.8-3.5UT4,H,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','3B4',Maximal,C5 1-3.5T - Low Intensity, , , 
KDP18-35UX4,Y,Class 5 not BT,'2-3 Ton ICE Pneu - LCT','7S0',Maximal,C5 1-3.5T - Low Intensity, , , 
H2.0-3.5A,H,Class 5 not BT,'2-3 Ton ICE Pneu','177a',Maximal,C5 1-3.5T - Standard and Premium, , , 
GP2.0-3.5N,Y,Class 5 not BT,'2-3 Ton ICE Pneu','875a',Maximal,C5 1-3.5T - Standard and Premium, , , 
J30-40XN,H,Class 1,'1-2 Ton Electric DBB','935a',Greenville,C1 1-3.5T - Standard and Premium, , , 
ERP030-040VF,Y,Class 1,'1-2 Ton Electric DBB','955a',Greenville,C1 1-3.5T - Standard and Premium, , , 
J30-40XNT,H,Class 1,'1-2 Ton 3 Wheel FWD','160a',Greenville,C1 1-3.5T - Standard and Premium, , , 
ERP030-040VT,Y,Class 1,'1-2 Ton 3 Wheel FWD','807a',Greenville,C1 1-3.5T - Standard and Premium, , , 
